company_id,coverage
31f4f889-5c6a-4867-b12d-d70e0b1ede37,SaaS
025d9464-547d-4d96-a716-bb36bf0d1f55,Other Cloud: Hybrid/Private/On-prem virtualization
025d9464-547d-4d96-a716-bb36bf0d1f55,SaaS
3da23ea0-4997-4c21-88f6-8cee4d17e40a,SaaS
aadab715-a81f-4354-a700-a5689ffb2341,SaaS
2d6dc330-aa19-42be-a5c7-b0ae641b3d43,IaaS
2d6dc330-aa19-42be-a5c7-b0ae641b3d43,SaaS
2d6dc330-aa19-42be-a5c7-b0ae641b3d43,PaaS
15ada0e4-fd22-4523-96a9-548e33656ad5,
e02b4dfb-be6d-4dc0-b902-e6fb62b7d2e2,
42d63ff2-8889-425f-9b86-5b7109e48354,SaaS
42d63ff2-8889-425f-9b86-5b7109e48354,Other Cloud: Hybrid/Private/On-prem virtualization
42d63ff2-8889-425f-9b86-5b7109e48354,IaaS
42d63ff2-8889-425f-9b86-5b7109e48354,PaaS
a4d47add-bff3-4365-a269-6d86aef04bc2,Other Cloud: Hybrid/Private/On-prem virtualization
a4d47add-bff3-4365-a269-6d86aef04bc2,SaaS
a5b54099-1df5-4a7f-929a-cb9e2804874a,SaaS
a5b54099-1df5-4a7f-929a-cb9e2804874a,Other Cloud: Hybrid/Private/On-prem virtualization
8549a90a-895b-49e6-a568-9c8d4a2205c5,IaaS
8549a90a-895b-49e6-a568-9c8d4a2205c5,Other Cloud: Hybrid/Private/On-prem virtualization
8549a90a-895b-49e6-a568-9c8d4a2205c5,SaaS
075d4f36-601b-403b-9397-4f708a576184,Other Cloud: Hybrid/Private/On-prem virtualization
075d4f36-601b-403b-9397-4f708a576184,SaaS
f0ac4cd6-513f-47f2-b79a-f1b2ed21b23d,SaaS
f0ac4cd6-513f-47f2-b79a-f1b2ed21b23d,Other Cloud: Hybrid/Private/On-prem virtualization
03ef0e0a-644a-4161-9030-f38a840c2679,SaaS
03ef0e0a-644a-4161-9030-f38a840c2679,Other Cloud: Hybrid/Private/On-prem virtualization
733ef438-99f2-4253-8617-cc871c341079,SaaS
f762af7d-90bb-46b0-ae10-2b678f87a86f,SaaS
f762af7d-90bb-46b0-ae10-2b678f87a86f,Other Cloud: Hybrid/Private/On-prem virtualization
a260283e-cd39-436d-8e43-2cc733f9ea3c,
bc81549b-3fb6-443d-8446-cebccf7ada3b,
2b0e1774-d4d8-471d-8923-0bf553675440,Other Cloud: Hybrid/Private/On-prem virtualization
2b0e1774-d4d8-471d-8923-0bf553675440,SaaS
2b0e1774-d4d8-471d-8923-0bf553675440,IaaS
8918e718-42be-4b54-8d54-374c2a313b82,Other Cloud: Hybrid/Private/On-prem virtualization
8918e718-42be-4b54-8d54-374c2a313b82,SaaS
b414da6a-6756-4372-8cbb-81342e618d78,SaaS
1fb98e2e-2a90-4e16-a0fc-ac69f90a376f,
27b55936-82a6-49a1-b119-0368b3d00115,
bd29c2b1-06c5-460d-b24f-eb938a2e60fa,
2ae25501-eb9b-457e-bc98-731eeaaeefa6,
4cc02baa-e6cd-4e5b-8192-6eed1d8c374d,Other Cloud: Hybrid/Private/On-prem virtualization
ab14d80f-23c3-482a-9c89-9fd37feaf826,SaaS
21e61094-1ae9-4e6e-bdcf-5d49895abb75,PaaS
21e61094-1ae9-4e6e-bdcf-5d49895abb75,SaaS
21e61094-1ae9-4e6e-bdcf-5d49895abb75,Other Cloud: Hybrid/Private/On-prem virtualization
1c47359c-3f1b-49e5-8a1a-2cb87875678f,SaaS
2afbfe2c-331a-4881-bc2b-b5c9d325dbe7,
940ad9bd-e1f3-4fd6-b219-c97e535601e5,
e4de44c8-dcac-4604-886a-780595a559e0,
05787efb-5558-4560-8c37-a37d2612488b,Other Cloud: Hybrid/Private/On-prem virtualization
05787efb-5558-4560-8c37-a37d2612488b,SaaS
05787efb-5558-4560-8c37-a37d2612488b,PaaS
f3083c28-f852-4367-b794-aa2202f28a1d,SaaS
f95c7daa-ea58-423e-a968-80262fc86a5e,SaaS
eee6e621-ad35-47a1-9591-3e846a8d88dd,SaaS
19cfdc3e-7eb6-414b-a584-88a9ae697fad,
bc0cabe4-3e98-4b4c-a032-43c41ec015fb,SaaS
fc37a753-b77c-45f1-affd-1335439712be,
9fc5dbc1-1c16-476b-9399-b174a9b8ead2,
093380fd-c6f7-45b9-b86c-fd20c86b08e1,
b8bd0d27-0563-480f-9a75-7635209ff627,PaaS
b8bd0d27-0563-480f-9a75-7635209ff627,Other Cloud: Hybrid/Private/On-prem virtualization
b8bd0d27-0563-480f-9a75-7635209ff627,SaaS
2bdee4f4-c157-4aa8-a958-0c098fb83914,Other Cloud: Hybrid/Private/On-prem virtualization
2bdee4f4-c157-4aa8-a958-0c098fb83914,IaaS
2bdee4f4-c157-4aa8-a958-0c098fb83914,SaaS
2bdee4f4-c157-4aa8-a958-0c098fb83914,PaaS
7fe979db-c7c7-4491-ac3a-f8881eb8f6dd,IaaS
7fe979db-c7c7-4491-ac3a-f8881eb8f6dd,SaaS
c5054464-3e63-4a91-a958-5237de93dbd1,SaaS
71166c65-4395-4b88-b42e-4501c6d4b79d,PaaS
71166c65-4395-4b88-b42e-4501c6d4b79d,SaaS
9af683ab-c344-4303-87eb-ecc1620db3b9,SaaS
9af683ab-c344-4303-87eb-ecc1620db3b9,Other Cloud: Hybrid/Private/On-prem virtualization
08189b09-fae6-4857-a2f6-b62ed91c82bf,
9cccde2a-3569-457b-8946-856289c1b1d1,
e39457a6-c21c-4b8c-98c2-a619bfee80ce,SaaS
ed8bfde6-49b7-4d72-80e8-2d55078c4b5b,SaaS
ed8bfde6-49b7-4d72-80e8-2d55078c4b5b,Other Cloud: Hybrid/Private/On-prem virtualization
05037db5-a7b6-4ad3-91f1-1ebad80fc45c,SaaS
02082a6c-8771-4e39-b211-96c3e7f8e7aa,SaaS
d48939bc-947b-4461-b8fd-1b000ebf32c4,SaaS
e3fb5c1b-995f-4a07-af88-6622510590e8,Other Cloud: Hybrid/Private/On-prem virtualization
e3fb5c1b-995f-4a07-af88-6622510590e8,SaaS
c8648697-09ae-406a-a786-c1240beb70a1,SaaS
c8648697-09ae-406a-a786-c1240beb70a1,Other Cloud: Hybrid/Private/On-prem virtualization
a1f2e717-15cf-4781-9cc5-c19ca4ba4cf7,Other Cloud: Hybrid/Private/On-prem virtualization
a1f2e717-15cf-4781-9cc5-c19ca4ba4cf7,SaaS
2026824a-50fa-4fac-86ec-2a2347cbb48a,
1a33e958-d172-46ab-8fa1-257e676eb68e,
dff932db-7a83-4abb-a63e-1d3a5dfc313b,
8f330ffe-de75-4ef7-8bf3-7d33af176231,SaaS
13554e0e-f1ac-47c7-bcb2-61a26eb031f5,SaaS
1f83748b-5137-451a-aa17-bf2d55f05d00,SaaS
3035e3c3-a997-4413-941c-efffacf114a3,SaaS
63bed0c8-343a-42ba-bb60-c218c6ee8207,SaaS
f7bb15e8-79e1-4ace-9d0b-6de3e599395e,SaaS
4f18d368-4916-4955-8012-b4cfe1012684,SaaS
32f42f92-3609-400a-a435-1843a9af3df0,PaaS
32f42f92-3609-400a-a435-1843a9af3df0,Other Cloud: Hybrid/Private/On-prem virtualization
32f42f92-3609-400a-a435-1843a9af3df0,IaaS
32f42f92-3609-400a-a435-1843a9af3df0,SaaS
63584948-3fc0-4f34-ad0d-cf56ad043a48,SaaS
3612e46d-1573-4605-8bde-39f7e048d638,
64a51afd-4f28-46d6-aded-0e1ff9b8ecc0,
52adc6dc-b232-4b27-b01c-53c61763a40b,
e9731b48-de7f-42f4-91e2-f3fe834f7c3b,
50ccd430-169c-48ea-83ed-6c3490f3c490,SaaS
50ccd430-169c-48ea-83ed-6c3490f3c490,IaaS
50ccd430-169c-48ea-83ed-6c3490f3c490,Other Cloud: Hybrid/Private/On-prem virtualization
1491443f-34f8-4191-a7d7-f8db4c3932cf,
56d6a748-5d98-430e-a5a1-cd1bccf6dbc9,SaaS
56d6a748-5d98-430e-a5a1-cd1bccf6dbc9,Other Cloud: Hybrid/Private/On-prem virtualization
1b3a2b70-adb3-42d2-8d3c-79c6f1d2b4d6,SaaS
1b3a2b70-adb3-42d2-8d3c-79c6f1d2b4d6,IaaS
1b3a2b70-adb3-42d2-8d3c-79c6f1d2b4d6,Other Cloud: Hybrid/Private/On-prem virtualization
65a0b7ca-6584-4424-9589-6ef6394179a7,Other Cloud: Hybrid/Private/On-prem virtualization
dea5ec00-5f99-49ae-9713-927af604ea2f,SaaS
dea5ec00-5f99-49ae-9713-927af604ea2f,Other Cloud: Hybrid/Private/On-prem virtualization
ab4763b9-0d5b-4b67-8693-186e4b7a9008,
77ad6b8f-046b-47c2-8cfc-a93444a80685,
396f4f05-27f6-46a4-a084-29fb1e811385,
a1d8cb33-b200-4792-9a29-0430e2d59a04,
706d84ce-0441-43ab-b150-8d2a4ae0cda6,SaaS
706d84ce-0441-43ab-b150-8d2a4ae0cda6,Other Cloud: Hybrid/Private/On-prem virtualization
338ed983-8d73-4b08-8326-e2c13660f98e,SaaS
c95e9324-0be4-417f-aac9-9bcde022b21e,Other Cloud: Hybrid/Private/On-prem virtualization
c95e9324-0be4-417f-aac9-9bcde022b21e,SaaS
93d9da59-242e-4edc-b8d6-c1c7997e2e6f,SaaS
be1993af-b4bb-4724-a10c-c8cb3fb4321c,
9fc8c5ec-b4a7-4ff5-a912-60985fe9314c,SaaS
68456f96-44b4-47ca-87d9-7eceb65e9080,Other Cloud: Hybrid/Private/On-prem virtualization
38438059-3bba-473f-abb7-cebd57e62c9d,
4ab556b9-da1c-46de-8169-5433bdd03046,
867da02a-1966-44fa-90d8-413802175247,Other Cloud: Hybrid/Private/On-prem virtualization
3291b02d-c562-4e76-8c30-e80b5fcd65ec,SaaS
3291b02d-c562-4e76-8c30-e80b5fcd65ec,IaaS
3291b02d-c562-4e76-8c30-e80b5fcd65ec,Other Cloud: Hybrid/Private/On-prem virtualization
aa975978-8100-4922-aa51-7f5dc20da905,Other Cloud: Hybrid/Private/On-prem virtualization
04842973-c66c-4065-9582-215f344d4caa,SaaS
ba506c04-8f05-46a3-8050-3d53408077e8,Other Cloud: Hybrid/Private/On-prem virtualization
ba506c04-8f05-46a3-8050-3d53408077e8,PaaS
ba506c04-8f05-46a3-8050-3d53408077e8,SaaS
bd3333d2-987f-487a-9772-11397d3572ee,
a7c7b0e9-f7be-4942-8077-730e47f8b0dd,SaaS
a7c7b0e9-f7be-4942-8077-730e47f8b0dd,Other Cloud: Hybrid/Private/On-prem virtualization
efe98746-63ea-4c69-aa96-51eb77bdc468,SaaS
2c52f539-1bc6-4b9e-8eca-77bc380c5da1,SaaS
3ef5be3c-60b0-482e-a1da-a95d6fb09d36,PaaS
3ef5be3c-60b0-482e-a1da-a95d6fb09d36,IaaS
3ef5be3c-60b0-482e-a1da-a95d6fb09d36,Other Cloud: Hybrid/Private/On-prem virtualization
3ef5be3c-60b0-482e-a1da-a95d6fb09d36,SaaS
3635738d-4e4a-480c-9af4-fb378e13f1af,IaaS
3635738d-4e4a-480c-9af4-fb378e13f1af,SaaS
f788ec6a-6153-4c40-bb58-758c3568252c,Other Cloud: Hybrid/Private/On-prem virtualization
f788ec6a-6153-4c40-bb58-758c3568252c,IaaS
f788ec6a-6153-4c40-bb58-758c3568252c,PaaS
f788ec6a-6153-4c40-bb58-758c3568252c,SaaS
6ca9debe-c76c-4862-8fbb-fbaa494a6956,SaaS
74f385eb-d2f5-4407-8ca1-b3b2bbca8d66,Other Cloud: Hybrid/Private/On-prem virtualization
99020770-e710-4283-b14a-cd5251d1094a,Other Cloud: Hybrid/Private/On-prem virtualization
99020770-e710-4283-b14a-cd5251d1094a,SaaS
47de8d5c-de2a-45ae-bf28-df0374b5cf70,
87b11f2b-4917-4e9a-b5e6-dec9be889a79,SaaS
87b11f2b-4917-4e9a-b5e6-dec9be889a79,Other Cloud: Hybrid/Private/On-prem virtualization
55128630-cc3f-42d7-b37a-49d750610a26,SaaS
55128630-cc3f-42d7-b37a-49d750610a26,Other Cloud: Hybrid/Private/On-prem virtualization
fa303ad1-957c-4dcc-a331-8589634ba303,SaaS
fa303ad1-957c-4dcc-a331-8589634ba303,IaaS
42ab7d9d-52f8-4bc6-8c4b-858de7977ba1,
67e995a1-8cb5-42c6-98b1-5a5dbce81d10,SaaS
8052eb40-f0f9-40e5-b102-2b4f3c753b3c,
20af1612-3dda-4569-ac23-6081b415f189,SaaS
20af1612-3dda-4569-ac23-6081b415f189,Other Cloud: Hybrid/Private/On-prem virtualization
67e8c2e9-8d01-4ef7-a69c-826cb132be6b,SaaS
eda8a4e3-1b27-4314-bfd4-aceb28e9e351,
9fe7aee8-6248-47d2-8e34-80f874bda8a1,SaaS
78c070e8-3ce8-421a-8126-2eddb1f1bc5b,
2c355ec4-4f6b-40dc-8a0e-144390c3521d,
dc853e8f-a0b8-4bf5-bed1-a9cf281b76c5,
5443e6df-7c92-4d6d-bdab-30c87b4b7848,
3bb30f18-b00d-4190-bdb9-ea1095cba86c,SaaS
530239b2-a494-4ae9-a1b8-15eb4bc5433f,
6c7b22af-943a-4b2f-8ecd-4458352d2baf,
c5f92d19-d241-408b-a2fc-2958b5d32051,
edae4122-46a1-49b4-b1e8-743943359e73,
a774b649-fb03-4888-9d3a-6356478e17fc,
0a1fa90c-3754-4da4-9457-0904c79462a4,
95ede799-a2a8-4776-a693-1fe9cf813bac,Other Cloud: Hybrid/Private/On-prem virtualization
1479edd2-1b5e-4f8e-92b3-241da50cf6ff,Other Cloud: Hybrid/Private/On-prem virtualization
1479edd2-1b5e-4f8e-92b3-241da50cf6ff,SaaS
ed892805-237d-43b0-8807-afea658fdd7a,SaaS
ed892805-237d-43b0-8807-afea658fdd7a,Other Cloud: Hybrid/Private/On-prem virtualization
5afb3506-c07b-4326-a5e8-5b0def53ef53,Other Cloud: Hybrid/Private/On-prem virtualization
5afb3506-c07b-4326-a5e8-5b0def53ef53,SaaS
830ba127-911a-4674-a402-01b5edc9945c,
8cb0e285-59aa-4fa0-8b1d-51386fbe0e5a,Other Cloud: Hybrid/Private/On-prem virtualization
d67d03cd-7666-4fde-a1dd-325595bf908b,
5c620805-6b26-4431-9924-8455a45369d7,SaaS
32246119-daa1-472b-a7cc-a5093a38da3f,SaaS
1a87fafe-c17d-4298-94db-510ddf0d1900,Other Cloud: Hybrid/Private/On-prem virtualization
1a87fafe-c17d-4298-94db-510ddf0d1900,SaaS
eb55a3ad-a9ca-453e-a681-a860099907df,SaaS
eb55a3ad-a9ca-453e-a681-a860099907df,PaaS
eb55a3ad-a9ca-453e-a681-a860099907df,IaaS
14c3445a-ad5d-4832-a749-92fffb23a220,SaaS
9fcbe455-89ff-4f45-b46f-9a775496c381,
f4747f88-98f1-4513-ad56-39e3150d0a7b,Other Cloud: Hybrid/Private/On-prem virtualization
f4747f88-98f1-4513-ad56-39e3150d0a7b,IaaS
f4747f88-98f1-4513-ad56-39e3150d0a7b,SaaS
f4747f88-98f1-4513-ad56-39e3150d0a7b,PaaS
65dac09a-f7b1-4713-b5ac-de573c959f24,SaaS
65dac09a-f7b1-4713-b5ac-de573c959f24,Other Cloud: Hybrid/Private/On-prem virtualization
9780c760-eb5e-4fbd-b022-ef7d725033ee,
2c2d552c-d668-4353-9dbf-cfe8401f13fb,SaaS
6652b358-a397-42bf-95fa-37519be2130b,Other Cloud: Hybrid/Private/On-prem virtualization
6652b358-a397-42bf-95fa-37519be2130b,SaaS
4390932c-ce7b-4dc8-8001-4d1e3f96e109,SaaS
36f8b998-d076-4318-a9c0-77ba4da604fc,SaaS
db46b09b-1235-4d2b-8328-158ef91d6797,
3f29b791-0056-4fd2-ac6d-aebb9295ffa6,SaaS
76afb2e0-57ee-432b-b63f-47fea2de3e9e,Other Cloud: Hybrid/Private/On-prem virtualization
c609d811-405b-4fee-bcc3-34d06666ec20,SaaS
c609d811-405b-4fee-bcc3-34d06666ec20,Other Cloud: Hybrid/Private/On-prem virtualization
2409b847-90f1-497a-9925-bc1ee7be67a5,SaaS
29954dc9-f489-4f42-9b21-8c99b765cce1,Other Cloud: Hybrid/Private/On-prem virtualization
29954dc9-f489-4f42-9b21-8c99b765cce1,SaaS
ce01c7c2-a8f3-442b-9fae-25dcb7dff2bc,IaaS
ce01c7c2-a8f3-442b-9fae-25dcb7dff2bc,SaaS
ce01c7c2-a8f3-442b-9fae-25dcb7dff2bc,PaaS
ce01c7c2-a8f3-442b-9fae-25dcb7dff2bc,Other Cloud: Hybrid/Private/On-prem virtualization
a790b401-5453-4d96-ab3f-6a3dbe2b951c,SaaS
ccebdfa0-0637-454d-a0c6-2d3a22a9d06e,SaaS
48e71de7-8430-4757-80b8-b5dc97857483,Other Cloud: Hybrid/Private/On-prem virtualization
48e71de7-8430-4757-80b8-b5dc97857483,SaaS
a481a14c-760d-4f3d-ab70-bc1e4368d830,SaaS
ae62901d-1c8e-4bf3-859c-39a9df6d92ec,SaaS
ae62901d-1c8e-4bf3-859c-39a9df6d92ec,IaaS
ae62901d-1c8e-4bf3-859c-39a9df6d92ec,Other Cloud: Hybrid/Private/On-prem virtualization
d61a92bb-e720-4ab1-ae75-b3d2be3321fe,SaaS
d61a92bb-e720-4ab1-ae75-b3d2be3321fe,Other Cloud: Hybrid/Private/On-prem virtualization
1b5d986f-e30a-4996-bbaa-490ccc4022f6,Other Cloud: Hybrid/Private/On-prem virtualization
1b5d986f-e30a-4996-bbaa-490ccc4022f6,SaaS
a312bc72-da0a-4cf1-9a3f-0b41c270e543,SaaS
53fd1aca-2fc5-4fc3-adf1-c7cb60f235aa,Other Cloud: Hybrid/Private/On-prem virtualization
53fd1aca-2fc5-4fc3-adf1-c7cb60f235aa,SaaS
53fd1aca-2fc5-4fc3-adf1-c7cb60f235aa,IaaS
eac2de91-1c93-451e-9334-7ab43878c9a1,IaaS
eac2de91-1c93-451e-9334-7ab43878c9a1,PaaS
eac2de91-1c93-451e-9334-7ab43878c9a1,Other Cloud: Hybrid/Private/On-prem virtualization
eac2de91-1c93-451e-9334-7ab43878c9a1,SaaS
815c5bb8-800e-4886-8c19-8e65e04bb723,SaaS
815c5bb8-800e-4886-8c19-8e65e04bb723,IaaS
ca4b834e-0f64-4235-8430-cfb837519f49,SaaS
72bde1c5-402c-4e92-84b7-f76588efe268,
9bd405e0-8999-4908-852e-d17abf2838a2,SaaS
9bd405e0-8999-4908-852e-d17abf2838a2,IaaS
dec002c7-311b-451c-ba12-048ef25b644d,SaaS
dec002c7-311b-451c-ba12-048ef25b644d,PaaS
dec002c7-311b-451c-ba12-048ef25b644d,Other Cloud: Hybrid/Private/On-prem virtualization
13f319d5-9cc4-4d93-a27e-3973c3e18f59,SaaS
084133e2-7453-4e8c-a629-719adf916bc2,SaaS
b285ffa7-7be3-4834-ad25-1fc3f001cdb1,
264e77ba-1390-478d-b2a4-2cf4d12845fc,PaaS
264e77ba-1390-478d-b2a4-2cf4d12845fc,SaaS
264e77ba-1390-478d-b2a4-2cf4d12845fc,Other Cloud: Hybrid/Private/On-prem virtualization
264e77ba-1390-478d-b2a4-2cf4d12845fc,IaaS
d5abd2fe-b7ab-45f7-be8b-21ca27a1b90d,SaaS
4bbc5f04-9670-45e2-82c2-eeb3f06d2bc7,SaaS
4bbc5f04-9670-45e2-82c2-eeb3f06d2bc7,Other Cloud: Hybrid/Private/On-prem virtualization
c03f9542-6397-4f00-b205-4c799896d99e,SaaS
e9f0e7be-e7ca-4795-8196-112bda19205c,SaaS
ad5b8e48-820f-4043-b197-cb9ccda227e5,SaaS
ad5b8e48-820f-4043-b197-cb9ccda227e5,IaaS
ad5b8e48-820f-4043-b197-cb9ccda227e5,Other Cloud: Hybrid/Private/On-prem virtualization
01a40b69-4327-476f-acde-30c29e77731e,SaaS
01a40b69-4327-476f-acde-30c29e77731e,Other Cloud: Hybrid/Private/On-prem virtualization
9bbb0043-3f3d-4023-8be0-30ae5dfd44a1,Other Cloud: Hybrid/Private/On-prem virtualization
9bbb0043-3f3d-4023-8be0-30ae5dfd44a1,SaaS
ff093900-fa5e-47e8-9b72-36e495585eab,SaaS
c59f65b9-7a7e-43f7-9436-09cbaf4fc296,SaaS
7bb35b1b-c659-4682-a339-108bbc0948a7,
a71388dd-6c72-48f0-bd85-d3fb5daf18db,Other Cloud: Hybrid/Private/On-prem virtualization
a71388dd-6c72-48f0-bd85-d3fb5daf18db,SaaS
1d13673b-ef55-4a49-a3b9-27ae31bf6920,Other Cloud: Hybrid/Private/On-prem virtualization
c02f4d8a-4c0d-416d-878e-d73c00e45c1f,SaaS
f3bda80b-e8a9-4d79-9c63-99f218828d44,SaaS
f3bda80b-e8a9-4d79-9c63-99f218828d44,IaaS
68054353-8a07-4927-9c66-04664d4cf84e,SaaS
68054353-8a07-4927-9c66-04664d4cf84e,Other Cloud: Hybrid/Private/On-prem virtualization
590a513c-4fe1-44d1-a63a-93de3bce9b57,
4a4c2c81-07f9-48da-a342-ef4be4a07d35,
3dea0167-384c-4e34-88de-c237f9dc60f3,SaaS
c520bbc2-41e4-4e0f-bbd6-77744ea508fb,SaaS
c520bbc2-41e4-4e0f-bbd6-77744ea508fb,IaaS
c8ec148f-8e36-476e-a396-8ab20e018a4f,
fcec2f41-aab2-4f4e-9026-309faed5f51d,SaaS
fcec2f41-aab2-4f4e-9026-309faed5f51d,Other Cloud: Hybrid/Private/On-prem virtualization
