company_id,coverage
f480d2f2-353c-43b7-8139-cf29de659410,
dfce11cf-9c37-4901-a2dc-696ac3aaa406,
c3edffb0-fd2f-4ebf-b456-0369c7c042f2,
ed02a810-6897-4630-9683-a46ebb93d500,Other Cloud: Hybrid/Private/On-prem virtualization
ed02a810-6897-4630-9683-a46ebb93d500,SaaS
5edd400a-3440-42d1-8fc1-08416766d357,SaaS
453005d6-c8c9-4dc6-bed6-dc46c2b79f09,
dc0ee828-326f-4f61-a1ca-9560d6b3c6ad,
83b30253-ae03-4474-bbfa-e45cd0185299,SaaS
83b30253-ae03-4474-bbfa-e45cd0185299,Other Cloud: Hybrid/Private/On-prem virtualization
48d6c9e1-3a08-4590-b795-78da431708a4,SaaS
39cb2258-694f-4610-83d0-591bea34b790,SaaS
39cb2258-694f-4610-83d0-591bea34b790,Other Cloud: Hybrid/Private/On-prem virtualization
39cb2258-694f-4610-83d0-591bea34b790,PaaS
acb28b80-de93-49cd-a571-bcacb950920c,IaaS
acb28b80-de93-49cd-a571-bcacb950920c,PaaS
acb28b80-de93-49cd-a571-bcacb950920c,SaaS
927f1f0a-26f2-44f3-b8de-21ae1c6e3690,
3545716c-096d-4766-b741-f40bfc7acc59,Other Cloud: Hybrid/Private/On-prem virtualization
3545716c-096d-4766-b741-f40bfc7acc59,SaaS
ffd8b12e-4091-40a1-a55f-e3ee4b5133d3,SaaS
ffd8b12e-4091-40a1-a55f-e3ee4b5133d3,Other Cloud: Hybrid/Private/On-prem virtualization
a2c37c13-e067-4323-94f0-8e66e876d333,SaaS
9ef5710f-f267-433e-b105-569dad9261b6,
f628646d-6904-4409-998c-175e5c228d75,
4c717362-3039-4c78-9a0b-de90d5d5478d,SaaS
4c717362-3039-4c78-9a0b-de90d5d5478d,PaaS
4c717362-3039-4c78-9a0b-de90d5d5478d,Other Cloud: Hybrid/Private/On-prem virtualization
4c717362-3039-4c78-9a0b-de90d5d5478d,IaaS
c58c6307-994d-44e4-9517-0ab761d0a424,SaaS
c58c6307-994d-44e4-9517-0ab761d0a424,Other Cloud: Hybrid/Private/On-prem virtualization
c58c6307-994d-44e4-9517-0ab761d0a424,IaaS
67318afb-2f33-45a1-9ce9-fc20c69fbe69,SaaS
67318afb-2f33-45a1-9ce9-fc20c69fbe69,PaaS
67318afb-2f33-45a1-9ce9-fc20c69fbe69,IaaS
93c40ef2-9897-4d45-a059-ee5f61e34961,Other Cloud: Hybrid/Private/On-prem virtualization
93c40ef2-9897-4d45-a059-ee5f61e34961,SaaS
93c40ef2-9897-4d45-a059-ee5f61e34961,PaaS
93c40ef2-9897-4d45-a059-ee5f61e34961,IaaS
8b0f2eb6-dcd8-44ae-90b9-7d55e0aee8cd,
4211d9d6-bee0-47fd-85a1-fbf9d78fa981,SaaS
4211d9d6-bee0-47fd-85a1-fbf9d78fa981,Other Cloud: Hybrid/Private/On-prem virtualization
57b785d8-2ab1-4586-a70d-def8ffe44458,
6a46b3be-8732-446a-b351-206c557e6f91,SaaS
6a46b3be-8732-446a-b351-206c557e6f91,Other Cloud: Hybrid/Private/On-prem virtualization
31e6a6b0-55e3-40c6-a1c8-74dd3950883d,
ef8cd001-0d61-445c-81b0-50b2765d2a8d,SaaS
941635b2-a372-4358-89b4-6700e75c8443,SaaS
79e133ae-bb7b-46c3-948d-34401427c971,SaaS
8287052b-477d-4999-a748-2f44222f3dff,IaaS
8287052b-477d-4999-a748-2f44222f3dff,SaaS
8287052b-477d-4999-a748-2f44222f3dff,Other Cloud: Hybrid/Private/On-prem virtualization
05e2a9dd-0204-4d54-a473-c2a309b1f1ff,SaaS
05e2a9dd-0204-4d54-a473-c2a309b1f1ff,Other Cloud: Hybrid/Private/On-prem virtualization
990522f4-438c-4b2c-98e0-56e197e52a8b,
fdf04d89-5a9c-49ee-b86b-97e4fb5de323,SaaS
4917a5a1-788b-4d4f-8546-645bd454c1d5,SaaS
4917a5a1-788b-4d4f-8546-645bd454c1d5,Other Cloud: Hybrid/Private/On-prem virtualization
7da6c961-4ee5-49c2-adb2-1e8f804680a8,
4d6f8735-5378-4bd4-aa4b-974fe30249de,Other Cloud: Hybrid/Private/On-prem virtualization
4d6f8735-5378-4bd4-aa4b-974fe30249de,SaaS
e0972492-c990-4509-af95-f592cff44691,
de21f189-5b37-42cc-8151-7d4c3838b49d,SaaS
de21f189-5b37-42cc-8151-7d4c3838b49d,PaaS
de21f189-5b37-42cc-8151-7d4c3838b49d,IaaS
fd7a49a1-3354-47b8-bfcf-428ce605b034,Other Cloud: Hybrid/Private/On-prem virtualization
fd7a49a1-3354-47b8-bfcf-428ce605b034,SaaS
0efb258e-b553-45b1-b609-e647d026b855,SaaS
0efb258e-b553-45b1-b609-e647d026b855,IaaS
0efb258e-b553-45b1-b609-e647d026b855,Other Cloud: Hybrid/Private/On-prem virtualization
3c7ee40d-5cae-407e-bc1d-5262cef197f9,
1f302ef9-36b1-4552-9316-c470f5a1b8c0,Other Cloud: Hybrid/Private/On-prem virtualization
1f302ef9-36b1-4552-9316-c470f5a1b8c0,SaaS
1f302ef9-36b1-4552-9316-c470f5a1b8c0,IaaS
1f302ef9-36b1-4552-9316-c470f5a1b8c0,PaaS
00e6f20e-0fbb-41fd-818d-7d0e4deaee14,Other Cloud: Hybrid/Private/On-prem virtualization
b488e50d-89d8-4f59-8495-2b23c845bcbd,SaaS
a272e0a2-fa9d-49cb-893f-dc764de1ca83,
d4b1a756-4819-4370-a628-4857e8fe3026,SaaS
d4b1a756-4819-4370-a628-4857e8fe3026,Other Cloud: Hybrid/Private/On-prem virtualization
8e947f1a-0312-4659-830b-0a4dc07af14c,SaaS
00be2d24-1266-4f3d-b898-6b7138ceb1fa,
8afe99cf-a6be-437e-a793-8516c1f97ef8,SaaS
b8d897bd-56dc-45ae-b950-64ae01e48590,SaaS
b8d897bd-56dc-45ae-b950-64ae01e48590,Other Cloud: Hybrid/Private/On-prem virtualization
5046122b-a6c1-48d1-8ae1-c2448ab1d40e,SaaS
76ee8466-e12b-40ea-aae2-7432d0ee9cb0,SaaS
6f8a3f29-e9da-4fcf-8fd3-8effae2c8858,
20f8b23a-29ff-460f-9b9f-70fd76aa84a6,SaaS
20f8b23a-29ff-460f-9b9f-70fd76aa84a6,Other Cloud: Hybrid/Private/On-prem virtualization
2879cfea-d1b1-4000-83e5-805e327ccc82,SaaS
2879cfea-d1b1-4000-83e5-805e327ccc82,IaaS
2879cfea-d1b1-4000-83e5-805e327ccc82,Other Cloud: Hybrid/Private/On-prem virtualization
78a63f0b-be52-4095-b7da-ef8588250f1f,Other Cloud: Hybrid/Private/On-prem virtualization
d4192b7e-93ca-42ef-bd57-960bc4bb12d7,SaaS
d4192b7e-93ca-42ef-bd57-960bc4bb12d7,Other Cloud: Hybrid/Private/On-prem virtualization
882af28e-8f24-441b-a9f4-71e27aa73003,SaaS
882af28e-8f24-441b-a9f4-71e27aa73003,Other Cloud: Hybrid/Private/On-prem virtualization
c4099915-f83a-4270-964c-eb07507a0bb1,
5174b36f-b6c4-491e-b820-a001e8307f8d,SaaS
30938f3d-912b-481b-9054-0c3584bf578c,
6a4648e7-1fb3-4a81-8730-91d791cce7f6,SaaS
b24211e9-5d73-400b-8360-4c5927720ae3,SaaS
797ea4fb-740e-4995-9b0e-0636188d62ff,
22d458b3-69bd-4511-9d06-e8a5f7492e4a,
9facb0dd-ed48-4972-84b2-be762fa27956,
8f8446cb-8873-4984-8814-3741fe241ad0,Other Cloud: Hybrid/Private/On-prem virtualization
8f8446cb-8873-4984-8814-3741fe241ad0,SaaS
0b7d91df-4b16-4ba3-8641-dd7776411c72,
0c924d86-93c7-4822-aa14-9ede8cbe446c,IaaS
0c924d86-93c7-4822-aa14-9ede8cbe446c,SaaS
0c924d86-93c7-4822-aa14-9ede8cbe446c,PaaS
0c924d86-93c7-4822-aa14-9ede8cbe446c,Other Cloud: Hybrid/Private/On-prem virtualization
b92d2b61-aa11-4287-81cd-af9a157063b2,SaaS
b92d2b61-aa11-4287-81cd-af9a157063b2,Other Cloud: Hybrid/Private/On-prem virtualization
b92d2b61-aa11-4287-81cd-af9a157063b2,IaaS
0472586e-2e3a-4837-8d7a-cd1117960cbb,IaaS
0472586e-2e3a-4837-8d7a-cd1117960cbb,SaaS
0472586e-2e3a-4837-8d7a-cd1117960cbb,Other Cloud: Hybrid/Private/On-prem virtualization
4cbacf79-e3cf-46fc-ac93-edac2e99066f,Other Cloud: Hybrid/Private/On-prem virtualization
4cbacf79-e3cf-46fc-ac93-edac2e99066f,PaaS
4cbacf79-e3cf-46fc-ac93-edac2e99066f,SaaS
633d1641-15b9-4e52-be79-93bfb6ca2a60,IaaS
1abe113d-2443-4b37-bf98-a5da0c833ca3,SaaS
a6755b80-7586-4dce-a407-8823355a226d,Other Cloud: Hybrid/Private/On-prem virtualization
a6755b80-7586-4dce-a407-8823355a226d,SaaS
ad8077bd-00d7-4be4-8dd7-ac492413769a,Other Cloud: Hybrid/Private/On-prem virtualization
ad8077bd-00d7-4be4-8dd7-ac492413769a,SaaS
76a32923-1907-4501-858a-068be117ca7e,SaaS
76a32923-1907-4501-858a-068be117ca7e,Other Cloud: Hybrid/Private/On-prem virtualization
05b67c17-6321-43a1-b51c-24300e5c4da0,SaaS
8b5958ed-5588-42cd-94ff-1b1342812402,Other Cloud: Hybrid/Private/On-prem virtualization
8b5958ed-5588-42cd-94ff-1b1342812402,IaaS
8b5958ed-5588-42cd-94ff-1b1342812402,SaaS
e8600c0c-b986-4207-aad3-d85b34e59f0a,SaaS
e346daf0-2abb-4d1c-b5dc-944388fc2943,Other Cloud: Hybrid/Private/On-prem virtualization
e346daf0-2abb-4d1c-b5dc-944388fc2943,IaaS
e346daf0-2abb-4d1c-b5dc-944388fc2943,SaaS
6f966d3f-6e6e-412d-bfba-1f00093193e2,Other Cloud: Hybrid/Private/On-prem virtualization
6f966d3f-6e6e-412d-bfba-1f00093193e2,SaaS
475c4235-6db9-498d-afd9-1596574c79f2,Other Cloud: Hybrid/Private/On-prem virtualization
475c4235-6db9-498d-afd9-1596574c79f2,SaaS
83c235b7-e3c9-4d63-b7fe-d5a78a9dbbb0,SaaS
92eec7a7-5e2f-4405-8290-b433e80358de,SaaS
92eec7a7-5e2f-4405-8290-b433e80358de,Other Cloud: Hybrid/Private/On-prem virtualization
6f3ce3ef-96b4-4fdc-a592-8d531ce7df1e,
e2ba4866-9b79-462e-a8e1-ae2d0186ccc8,SaaS
8f77cfcd-47ad-447e-88f8-7df38d1a5743,SaaS
189d3486-50ef-43a2-82d3-b6272fbb2945,SaaS
a7b07b0a-9e7f-4c90-8912-70eef9641ebd,
2586a11b-99e1-46fb-ad97-4229cf49db85,
7b600e70-4d08-454c-a7be-07071b48a64c,SaaS
7b600e70-4d08-454c-a7be-07071b48a64c,PaaS
7b600e70-4d08-454c-a7be-07071b48a64c,IaaS
7b600e70-4d08-454c-a7be-07071b48a64c,Other Cloud: Hybrid/Private/On-prem virtualization
dc4affae-55b9-4e8d-bff3-83fbb8a22bb9,
ccb7f013-d49c-4889-b395-b38ebaf57c10,Other Cloud: Hybrid/Private/On-prem virtualization
ae2f2ad0-2b67-4a79-af51-9ec81ce3ea5c,
c6ea7acd-7c1a-4feb-83f6-6a15c82b3326,SaaS
6f1edb05-6e78-4758-a21a-0337784928ad,SaaS
ad36b133-8fd5-4715-9396-4c65ff38ab71,PaaS
ad36b133-8fd5-4715-9396-4c65ff38ab71,Other Cloud: Hybrid/Private/On-prem virtualization
ad36b133-8fd5-4715-9396-4c65ff38ab71,SaaS
ad36b133-8fd5-4715-9396-4c65ff38ab71,IaaS
11dfbf01-5315-4487-bc13-2182759dd489,SaaS
11536bef-d5ae-4c6d-8ee2-8124795e1f6d,
82492e2d-751c-427d-8b0f-563fd0101c0e,SaaS
2186ed7e-d2e5-4875-a867-370813518589,Other Cloud: Hybrid/Private/On-prem virtualization
2186ed7e-d2e5-4875-a867-370813518589,SaaS
7e56e1d5-fa42-44c4-926a-ebad12abb830,SaaS
7e56e1d5-fa42-44c4-926a-ebad12abb830,IaaS
91cfd967-30e9-4ce5-aa9a-ab3ad17eb62e,
bac1057f-745a-4541-a775-4443f21cb956,
36e14cbc-fe45-49cf-897e-4c4e64b1a36a,
f0307acc-f8cb-459e-a4eb-f78648c94df2,SaaS
6df239b2-24fb-4986-8d68-2ed8fc8e791e,
405c7027-c37b-48c9-ab33-76b3eaffe5d4,SaaS
2a5453a1-11d2-441d-b366-d6ea3f92f50c,SaaS
807e3968-be29-4f1c-9454-0dd68a76fcdb,SaaS
807e3968-be29-4f1c-9454-0dd68a76fcdb,Other Cloud: Hybrid/Private/On-prem virtualization
a28906d0-c2b1-4b27-a708-0109d4a7e9cb,SaaS
a28906d0-c2b1-4b27-a708-0109d4a7e9cb,Other Cloud: Hybrid/Private/On-prem virtualization
0812038e-b0de-4097-b861-3bf029efd416,SaaS
7bf4dc50-4c39-4388-84e7-9a530e122ca1,SaaS
07e1a337-8f67-4fa7-b7ba-d9cfe6a10387,SaaS
07e1a337-8f67-4fa7-b7ba-d9cfe6a10387,Other Cloud: Hybrid/Private/On-prem virtualization
07e1a337-8f67-4fa7-b7ba-d9cfe6a10387,IaaS
cb53aa94-a47b-492a-98e3-d28cb5c68215,SaaS
cbd61e86-abb0-4ff5-a59c-30c9f82bf926,SaaS
cbd61e86-abb0-4ff5-a59c-30c9f82bf926,IaaS
cbd61e86-abb0-4ff5-a59c-30c9f82bf926,PaaS
a30c66d0-b497-4916-828c-6a458bb5ae64,
99b5fca7-28cf-481c-b78c-e02c5bd2dc59,Other Cloud: Hybrid/Private/On-prem virtualization
99b5fca7-28cf-481c-b78c-e02c5bd2dc59,SaaS
7e4b723d-f541-4df4-a0e5-6ec5b521ecbb,IaaS
7e4b723d-f541-4df4-a0e5-6ec5b521ecbb,Other Cloud: Hybrid/Private/On-prem virtualization
7e4b723d-f541-4df4-a0e5-6ec5b521ecbb,SaaS
178aef75-b744-44a7-9636-846034edd2d0,SaaS
178aef75-b744-44a7-9636-846034edd2d0,IaaS
178aef75-b744-44a7-9636-846034edd2d0,PaaS
df379980-20cf-4ff6-9ffe-285580e923d7,
c0a32c93-f140-4635-9970-c2ec203e6056,SaaS
e70426d7-8e7e-4611-8839-56a46a9402fc,
fc6582cf-141d-485d-8efd-2c5b69e5a71c,SaaS
c851f4e2-dfe8-4b9b-9e00-9a9ad9e1301f,
73c015eb-8500-464e-a497-4a7b2e786852,
f2944bcc-bd7f-4fc5-b2cf-f9414df32d71,SaaS
d200d020-b31d-489c-98bd-c2240889ac52,IaaS
0656b76d-2c3e-4d9f-9eeb-91185425e92e,
827c2863-2db6-43f6-90cb-3c11ac73ac16,
ca364b2b-63d3-4f1b-8d88-1ae7bab380a4,
b6071050-9984-474d-829a-c6e9031ea40d,
a484440d-0625-48e5-ba2f-6752c135bcdf,SaaS
ff411138-c0f0-442c-a5ff-bef46022826d,SaaS
ff411138-c0f0-442c-a5ff-bef46022826d,Other Cloud: Hybrid/Private/On-prem virtualization
a6b6c4c2-6b6c-42e0-9cf0-0d43cebeb319,
3e3b6211-5bdf-4fd3-8765-0798693d7361,
89aa59f7-c95d-4f46-b1f0-4870d108ec19,SaaS
89aa59f7-c95d-4f46-b1f0-4870d108ec19,PaaS
89aa59f7-c95d-4f46-b1f0-4870d108ec19,IaaS
1a44a4ee-2fd8-4ad5-b8d7-bf922312f18d,PaaS
1a44a4ee-2fd8-4ad5-b8d7-bf922312f18d,SaaS
1a44a4ee-2fd8-4ad5-b8d7-bf922312f18d,IaaS
1a44a4ee-2fd8-4ad5-b8d7-bf922312f18d,Other Cloud: Hybrid/Private/On-prem virtualization
52514750-8467-42b9-b4e7-45fba4e03aae,
90704e35-3689-4d48-a456-5b677d69ccb1,IaaS
90704e35-3689-4d48-a456-5b677d69ccb1,PaaS
90704e35-3689-4d48-a456-5b677d69ccb1,Other Cloud: Hybrid/Private/On-prem virtualization
90704e35-3689-4d48-a456-5b677d69ccb1,SaaS
7da88a81-02c3-43e8-bd3c-1419bffcdc2c,SaaS
7da88a81-02c3-43e8-bd3c-1419bffcdc2c,IaaS
7da88a81-02c3-43e8-bd3c-1419bffcdc2c,Other Cloud: Hybrid/Private/On-prem virtualization
c80efe2a-5e40-463f-af9b-90e6a13d6e1c,
99afc0fc-d83d-4212-a1ec-a7729c9dde61,SaaS
99afc0fc-d83d-4212-a1ec-a7729c9dde61,Other Cloud: Hybrid/Private/On-prem virtualization
87f6499b-f4b3-4eca-a529-c35595d2fd91,Other Cloud: Hybrid/Private/On-prem virtualization
87f6499b-f4b3-4eca-a529-c35595d2fd91,SaaS
cf7cfb0c-e346-4d68-be49-04665074116b,Other Cloud: Hybrid/Private/On-prem virtualization
cf7cfb0c-e346-4d68-be49-04665074116b,SaaS
a759d99f-1f05-4ed1-bc40-e40cc884641e,
c605de48-8a9e-42ff-8d39-e58268a02db9,IaaS
c605de48-8a9e-42ff-8d39-e58268a02db9,PaaS
c605de48-8a9e-42ff-8d39-e58268a02db9,SaaS
c605de48-8a9e-42ff-8d39-e58268a02db9,Other Cloud: Hybrid/Private/On-prem virtualization
535e4824-812b-4086-8600-e586a8a7718e,SaaS
cd8dd4d9-0da1-44d9-a88e-717f4ec8c8bb,Other Cloud: Hybrid/Private/On-prem virtualization
cd8dd4d9-0da1-44d9-a88e-717f4ec8c8bb,SaaS
3b2fbc33-4ec1-4bd8-b5db-76ab5d4d08f2,
c371a0f8-5432-450e-9dcf-9d1a33928e44,
f4327794-ea2b-4d0c-b5bf-56da3817d5af,
66c8c015-07f3-4b40-807d-267d45f3cef4,SaaS
c0b89cc8-e65c-4673-bc33-e779f1728d4e,
9e0d030b-d7f3-4162-965d-9a46ef63c786,
5bd69fb7-944d-4f75-9c62-5405464def5a,Other Cloud: Hybrid/Private/On-prem virtualization
5bd69fb7-944d-4f75-9c62-5405464def5a,SaaS
ebe99cd8-97bb-4686-8fcd-4b44a771b5ff,
d340fa84-ed68-4a4f-8982-96c30c46075c,
aae7eca1-78f0-41bd-81d2-8124e7cf0232,
e392840f-930f-4ab9-a6c5-469e9c66663f,SaaS
e392840f-930f-4ab9-a6c5-469e9c66663f,Other Cloud: Hybrid/Private/On-prem virtualization
0fafeaaa-ef48-4d99-8455-7ce3bdfbf929,
ae7f8ebf-7568-4bcf-83ae-fa81cd8b500c,IaaS
ae7f8ebf-7568-4bcf-83ae-fa81cd8b500c,Other Cloud: Hybrid/Private/On-prem virtualization
ae7f8ebf-7568-4bcf-83ae-fa81cd8b500c,SaaS
593273b6-70c7-4665-be16-2be15a7646a0,
9228fa3a-df9f-4e18-b3e0-e245e0d00678,SaaS
4e53dede-6793-4321-b953-8e49b27e78ac,
8c692124-77e2-46ec-a72c-5e6824119bb0,
0f056241-99bb-4ea6-bfbb-d074c3d30d4c,PaaS
0f056241-99bb-4ea6-bfbb-d074c3d30d4c,IaaS
0f056241-99bb-4ea6-bfbb-d074c3d30d4c,SaaS
8fd4e051-808b-4724-8771-56cd54ef9d45,
46a9bac8-6d76-4a7a-ad03-5d8e0d76c019,
dfddc8e2-53a2-416c-8820-0c3b7049dd18,PaaS
dfddc8e2-53a2-416c-8820-0c3b7049dd18,SaaS
dfddc8e2-53a2-416c-8820-0c3b7049dd18,Other Cloud: Hybrid/Private/On-prem virtualization
dfddc8e2-53a2-416c-8820-0c3b7049dd18,IaaS
eecfd82f-20bd-4c3b-94c9-91c4e66f26c3,SaaS
47f2f101-a1ae-4a26-b1d6-5103b7c56eb9,SaaS
47f2f101-a1ae-4a26-b1d6-5103b7c56eb9,Other Cloud: Hybrid/Private/On-prem virtualization
ad983643-25bb-4c4d-abc8-d2b3d7e7725a,SaaS
ad983643-25bb-4c4d-abc8-d2b3d7e7725a,IaaS
ac11d186-c540-41dd-8754-edc818527360,PaaS
ac11d186-c540-41dd-8754-edc818527360,Other Cloud: Hybrid/Private/On-prem virtualization
ac11d186-c540-41dd-8754-edc818527360,SaaS
ac11d186-c540-41dd-8754-edc818527360,IaaS
d9772d78-bd89-4986-9bf8-75e29dda80d9,
8245b284-5cc1-439b-8aca-def9e56001c7,
31f88f34-d1e6-4fe5-9bbb-579fc44f900f,
d8835ed3-a0d6-4314-98eb-d6bb954cdcbe,
87cc706d-4531-4143-935e-34c08acc74a2,
fce02d6f-275d-4965-a663-4de16ca12e2f,
6133bdd8-52fc-4a16-90e9-9d6a80666795,
f63b701f-0670-4aa0-adda-f0a10f9b10b4,
5bc8800c-1288-4d62-939a-1d27424bb03a,SaaS
71eceb3c-017e-4fcd-bd26-26a586b1b1f7,
924783dc-87f6-4be5-8b18-d784ff0582e3,SaaS
6a7f1f8e-d974-40e9-b5f1-ca8c01e6d562,IaaS
6a7f1f8e-d974-40e9-b5f1-ca8c01e6d562,SaaS
6a7f1f8e-d974-40e9-b5f1-ca8c01e6d562,Other Cloud: Hybrid/Private/On-prem virtualization
6a7f1f8e-d974-40e9-b5f1-ca8c01e6d562,PaaS
0bce757e-4d66-4d30-919e-8a6f215acd5a,
b83a2925-4827-41da-bca2-9e5778c56d61,IaaS
b83a2925-4827-41da-bca2-9e5778c56d61,SaaS
b83a2925-4827-41da-bca2-9e5778c56d61,Other Cloud: Hybrid/Private/On-prem virtualization
8c01e5e4-12ee-41fa-b307-3dd0d1df7683,PaaS
8c01e5e4-12ee-41fa-b307-3dd0d1df7683,SaaS
8c01e5e4-12ee-41fa-b307-3dd0d1df7683,IaaS
