company_id,coverage
25a1d40b-387e-4c7b-bb4c-39e31e629fa6,Other Cloud: Hybrid/Private/On-prem virtualization
25a1d40b-387e-4c7b-bb4c-39e31e629fa6,SaaS
1743f519-4a00-49d3-94ec-7f7e0bfab950,
bd0bddfa-ef2c-4d38-b4de-a02f5b8907b9,
7c22e8da-0c18-4e64-a512-041ee37fc82a,Other Cloud: Hybrid/Private/On-prem virtualization
7c22e8da-0c18-4e64-a512-041ee37fc82a,SaaS
18c6f970-e740-4e41-a975-a21db201a601,Other Cloud: Hybrid/Private/On-prem virtualization
d0aac26f-826f-455c-9537-2c870bfc2f87,
e41330f5-ddeb-4527-90f1-1fb9f61bdb46,Other Cloud: Hybrid/Private/On-prem virtualization
6808e82e-d2dc-4895-808c-3bb65fe609b7,PaaS
6808e82e-d2dc-4895-808c-3bb65fe609b7,SaaS
6808e82e-d2dc-4895-808c-3bb65fe609b7,IaaS
296578f5-8177-4200-96c4-7d7a785f5fad,SaaS
5e110f44-6c31-4549-a8a9-fb51d70ff6ca,SaaS
1576793d-e99b-4895-9ea1-92cf2c62e51c,Other Cloud: Hybrid/Private/On-prem virtualization
06e049f7-aef1-4616-a47c-3bf733f15b63,Other Cloud: Hybrid/Private/On-prem virtualization
06e049f7-aef1-4616-a47c-3bf733f15b63,PaaS
06e049f7-aef1-4616-a47c-3bf733f15b63,SaaS
06e049f7-aef1-4616-a47c-3bf733f15b63,IaaS
8ac117b9-0c99-4f70-a6d6-a05645ddf90f,Other Cloud: Hybrid/Private/On-prem virtualization
12e5887e-20f2-47d1-baec-0d6260a75756,
fd828e60-635a-4741-aa30-b2f222ab476c,
bf0147dd-7caa-48e3-9a29-47f45057ff55,
6eda8c69-8e7e-4d3f-af25-12afd998ce3c,
16c2ef9d-e5a6-492e-b34b-4682c050ca26,
1869b8da-6b71-45cd-9574-733a20558352,Other Cloud: Hybrid/Private/On-prem virtualization
da848005-885e-40df-a675-e48d05ec654a,SaaS
da848005-885e-40df-a675-e48d05ec654a,IaaS
da848005-885e-40df-a675-e48d05ec654a,Other Cloud: Hybrid/Private/On-prem virtualization
c75c478b-f375-4e04-9ec9-95bcbcd79086,
634d556c-0494-4e43-ae66-4357b3032fd6,IaaS
634d556c-0494-4e43-ae66-4357b3032fd6,SaaS
35b9fcab-9d7d-4f41-ba0a-9a07dc868327,IaaS
35b9fcab-9d7d-4f41-ba0a-9a07dc868327,SaaS
99c32d58-8d11-4759-baea-8b1862e37ac2,
89a0d3c3-fa65-4d11-9379-11f4b477a999,
69af2fe5-759b-4a09-b826-e1762ab7479a,Other Cloud: Hybrid/Private/On-prem virtualization
18654ab8-56f2-4b66-9689-886855e99c4f,
b9d50ef8-f5c3-433d-9b1a-b56c1fce9f72,SaaS
0a4ec82b-7fa8-4990-8cd9-a3b0c14d7b94,
565d2224-d865-42bf-a489-2c6370abdd9a,SaaS
59206b03-4ccb-4f76-8333-bcde9bdb895a,SaaS
c64e5034-b6b8-44d1-a15d-8cf0ba7cfcae,SaaS
d4217cb0-4b26-43bc-bd5f-eff094d05352,SaaS
d4217cb0-4b26-43bc-bd5f-eff094d05352,PaaS
d4217cb0-4b26-43bc-bd5f-eff094d05352,IaaS
d4217cb0-4b26-43bc-bd5f-eff094d05352,Other Cloud: Hybrid/Private/On-prem virtualization
97a6f274-31a9-4f0d-b476-8bb6103214af,Other Cloud: Hybrid/Private/On-prem virtualization
97a6f274-31a9-4f0d-b476-8bb6103214af,IaaS
97a6f274-31a9-4f0d-b476-8bb6103214af,SaaS
a255c9a6-56d5-4138-8842-4636286faa49,
c191969e-5b09-4991-bd93-a63819b44a2f,
df6a94b6-4240-4c4d-ba71-8d417e0599ba,SaaS
4219ed7a-340e-47b3-a4f0-0048115adcce,
cdbcb9fa-b0dc-4d0d-8891-105cec404f16,Other Cloud: Hybrid/Private/On-prem virtualization
9331539b-d3b1-4435-a48c-bc4bff1c7bc6,SaaS
e8f0471c-3e7c-431d-8063-ad838ab151e4,SaaS
96dc120b-a381-4bfa-ae4a-2f849f234f4c,
af059538-08cb-446d-a542-84223c52cf7b,SaaS
269644a7-b695-4f7c-8c9c-9b2514c1a0b8,Other Cloud: Hybrid/Private/On-prem virtualization
269644a7-b695-4f7c-8c9c-9b2514c1a0b8,SaaS
8f1948c8-7ca4-40e1-8642-452bb158bdf3,SaaS
8f1948c8-7ca4-40e1-8642-452bb158bdf3,Other Cloud: Hybrid/Private/On-prem virtualization
8fccac92-c7f0-44d1-9028-cd99582db5c9,
16997c74-7e5a-484d-a7ae-993816239cfb,SaaS
8d90607f-74c9-4a9b-91af-ec2071d17566,IaaS
b54c65de-ff8f-4571-a23a-3dba58921aef,Other Cloud: Hybrid/Private/On-prem virtualization
b54c65de-ff8f-4571-a23a-3dba58921aef,SaaS
5cf076a9-db69-4399-9f53-e775cb97029a,Other Cloud: Hybrid/Private/On-prem virtualization
5cf076a9-db69-4399-9f53-e775cb97029a,SaaS
4951d0d9-8e85-413c-8788-4af5b5f1226e,SaaS
4e20450d-4c5d-4bd4-80d2-32c965386ff6,
a806f069-81bf-4a3a-a01e-ce946255c999,SaaS
396d9d5c-aec2-4320-893b-30707f32e138,SaaS
2654c2ae-fa31-4c95-b577-988536f2292c,Other Cloud: Hybrid/Private/On-prem virtualization
2654c2ae-fa31-4c95-b577-988536f2292c,SaaS
2f179655-fbdd-43b6-b8d8-e412c2ced8b1,Other Cloud: Hybrid/Private/On-prem virtualization
2f179655-fbdd-43b6-b8d8-e412c2ced8b1,SaaS
2f179655-fbdd-43b6-b8d8-e412c2ced8b1,IaaS
1ba19fef-669c-426f-89ab-4ce1e0e6e867,
5dd5c3ce-b357-4536-a906-1ed0e7b2bbb9,
d75ec7c4-7883-45fc-8174-58eca6e427a5,Other Cloud: Hybrid/Private/On-prem virtualization
d75ec7c4-7883-45fc-8174-58eca6e427a5,IaaS
d75ec7c4-7883-45fc-8174-58eca6e427a5,SaaS
76279cbf-f6f6-45be-8f69-4af3099798a8,Other Cloud: Hybrid/Private/On-prem virtualization
76279cbf-f6f6-45be-8f69-4af3099798a8,SaaS
c27bad59-4f30-4c74-b385-b7f284de0766,PaaS
c27bad59-4f30-4c74-b385-b7f284de0766,SaaS
c27bad59-4f30-4c74-b385-b7f284de0766,IaaS
c27bad59-4f30-4c74-b385-b7f284de0766,Other Cloud: Hybrid/Private/On-prem virtualization
c392c184-03e7-42ca-9b98-f1bfeb428cb1,SaaS
5a1a52c0-54e6-4255-b507-d910a2c35b5e,IaaS
c71b7c29-b1b1-428e-b4fd-839787bec622,
e35fe54a-9f6d-4c8c-ab4b-761ac87c3b68,SaaS
e35fe54a-9f6d-4c8c-ab4b-761ac87c3b68,Other Cloud: Hybrid/Private/On-prem virtualization
73711982-0caa-4544-af1a-a8ab6a91787d,SaaS
7c338b25-8702-41bb-a2df-68a87c51ff11,Other Cloud: Hybrid/Private/On-prem virtualization
b2f6bef9-75c4-47ae-9206-9666f54af509,
8f37f906-e6fc-4180-b4ab-c7a2731658c6,
0ecca615-9bab-4513-a34d-b8a3eb026fc3,Other Cloud: Hybrid/Private/On-prem virtualization
0ecca615-9bab-4513-a34d-b8a3eb026fc3,SaaS
bb76c4c0-7a87-4e54-a658-25bfb18dec6f,
26cf0d6c-41bc-4cb9-bcf5-59d14e558c48,SaaS
c6c2a814-3911-4864-9af8-2945022315b2,
59516e3f-2ddc-4486-9351-760e24b420da,
5a7a3555-12d5-409d-a460-e296cd511174,SaaS
d0c7737d-8701-476c-97f7-b0de29d8bc14,
a9e0ef8b-cd17-4ba7-a6cb-7768e371bb6b,Other Cloud: Hybrid/Private/On-prem virtualization
a9e0ef8b-cd17-4ba7-a6cb-7768e371bb6b,SaaS
a9e0ef8b-cd17-4ba7-a6cb-7768e371bb6b,IaaS
6f542b0c-d5e0-4a01-a47d-0ff98203a100,
ca036223-3068-4cd4-a839-d92e3a4bc472,Other Cloud: Hybrid/Private/On-prem virtualization
16b38072-608e-4ce6-93a1-82d5a995e120,SaaS
82447ced-4cdb-44ea-8016-fd2fd32beb12,SaaS
9cab8081-6bbc-42ba-85a0-d63d1fca10dc,
b96310b4-fcf4-4930-9578-405c8ba01f87,
177414df-000a-4f9f-a908-1720772c6d36,
978e5032-b759-4bb1-9482-a5481dbcacbf,
45b93fcf-14e8-433e-ad55-bc14e82a541a,
7b0833c4-e856-41cd-9ce0-66c5c9d468d9,Other Cloud: Hybrid/Private/On-prem virtualization
7b0833c4-e856-41cd-9ce0-66c5c9d468d9,SaaS
1a2aabcc-87ce-4eec-a167-97deeaf561f2,
b9380759-faf7-435a-a639-cd3197faa2cb,SaaS
b9380759-faf7-435a-a639-cd3197faa2cb,Other Cloud: Hybrid/Private/On-prem virtualization
d3a2b0e9-fdbe-4139-af6a-ab04e5adfc88,
7c053d5d-dc0a-415b-bbb5-e1a08b0cc155,Other Cloud: Hybrid/Private/On-prem virtualization
7c053d5d-dc0a-415b-bbb5-e1a08b0cc155,SaaS
7e9f38b7-bdf5-440f-afdd-0b3a089c808d,SaaS
324d4822-2908-45a7-85af-ca7a4504d02e,SaaS
324d4822-2908-45a7-85af-ca7a4504d02e,Other Cloud: Hybrid/Private/On-prem virtualization
4102eff8-523f-49ba-8f7a-458b8bff4e5a,
e4f127bf-8b1a-481b-b9b2-9467d36a8842,
2ab30b39-bf6f-4e58-98ee-a10794a84075,Other Cloud: Hybrid/Private/On-prem virtualization
2ab30b39-bf6f-4e58-98ee-a10794a84075,SaaS
f33ee4ef-de89-48db-bc47-98deea6c9ff0,
42cdbf68-ed83-4bbe-ba31-b012407a104b,SaaS
3dcd33e4-972b-435d-a362-6db2c4b9ef2c,SaaS
365308a8-127f-4014-83fa-7006db00c039,PaaS
365308a8-127f-4014-83fa-7006db00c039,Other Cloud: Hybrid/Private/On-prem virtualization
365308a8-127f-4014-83fa-7006db00c039,IaaS
365308a8-127f-4014-83fa-7006db00c039,SaaS
e34bb364-fd68-431e-be0c-ef52a3220db9,SaaS
9f10e119-9d37-4ee2-80b9-1ccc70bbdc4d,
d3039352-a4c3-4296-ad43-eb998e9600d5,
6ac173bb-2337-4f96-8e75-f9bf17ff2ac8,IaaS
6ac173bb-2337-4f96-8e75-f9bf17ff2ac8,SaaS
6ac173bb-2337-4f96-8e75-f9bf17ff2ac8,Other Cloud: Hybrid/Private/On-prem virtualization
976cae7e-dffd-4bce-b93e-f116091b6b99,
d1983b24-6f31-4cab-8a6e-8f2961655d77,
ac6a69e3-cf3a-4e3e-9078-d25047afd23f,
6c08c112-d9f6-4647-af52-5fe86fc93088,SaaS
6c08c112-d9f6-4647-af52-5fe86fc93088,Other Cloud: Hybrid/Private/On-prem virtualization
0238765e-c71d-45c9-8495-9c3a99f16603,PaaS
9298cb67-50b6-4ea4-8621-de17e9670443,SaaS
0b6b2074-f52a-4156-8d6a-65d0bb6a7284,
1e4804f8-5190-41c4-8058-a9524bb4020e,IaaS
1e4804f8-5190-41c4-8058-a9524bb4020e,PaaS
1e4804f8-5190-41c4-8058-a9524bb4020e,Other Cloud: Hybrid/Private/On-prem virtualization
1e4804f8-5190-41c4-8058-a9524bb4020e,SaaS
045069bb-bcaf-4fac-bb6f-7d1cd76b775f,SaaS
045069bb-bcaf-4fac-bb6f-7d1cd76b775f,Other Cloud: Hybrid/Private/On-prem virtualization
733f1c2a-8990-4d93-895c-9f1b23d6745b,SaaS
9a569698-8ea9-499c-9a6a-18f24783dbf6,SaaS
a9ef87c0-d706-4d52-908d-3c18e03a8eee,SaaS
bbf33c96-701d-4f56-ac30-054ee9e8d972,
7d05e165-f4c1-4e30-a7ef-b6e98a1f5a6e,IaaS
7d05e165-f4c1-4e30-a7ef-b6e98a1f5a6e,PaaS
7d05e165-f4c1-4e30-a7ef-b6e98a1f5a6e,SaaS
7d05e165-f4c1-4e30-a7ef-b6e98a1f5a6e,Other Cloud: Hybrid/Private/On-prem virtualization
d7625e1f-7ac9-4527-8430-a39207e88638,Other Cloud: Hybrid/Private/On-prem virtualization
d7625e1f-7ac9-4527-8430-a39207e88638,SaaS
f1df297d-eda1-4afc-9058-b7bbc78585e5,Other Cloud: Hybrid/Private/On-prem virtualization
320d3be9-0c27-4bfc-b4ba-7cedf3bac7b7,SaaS
15d8c418-0288-494d-9232-df4777cfad01,
3fbbedaa-08fc-436f-a227-dd765e6432eb,
1baf01be-9c36-4368-bbdd-e64d2d765f88,
5fd92e8f-96d8-497d-917a-201124bed69b,SaaS
8cf70861-e671-4a5e-a3a6-6a5771cf0a78,SaaS
6dbca92e-8b9e-47a8-87ee-cb93e3ba38c7,SaaS
c8af1bc2-a36f-4d39-ae64-0b2f0d57ab81,
608da8eb-b8e4-4784-bb40-396280742f68,
82009942-8768-460c-b001-5f3085a1d9e6,
44ea4d41-99ea-4dfb-89ac-c9e491649177,
c8604ddb-a0d7-4a42-a4ec-3b5c84aee259,Other Cloud: Hybrid/Private/On-prem virtualization
c8604ddb-a0d7-4a42-a4ec-3b5c84aee259,SaaS
b58adca1-9058-4d25-95d6-ba86d1b22567,
751c48c5-0332-4525-b3d9-45886a8b7b6f,
e1a72266-e6e6-4a2e-b114-5d5adafb0c15,PaaS
e1a72266-e6e6-4a2e-b114-5d5adafb0c15,IaaS
e1a72266-e6e6-4a2e-b114-5d5adafb0c15,Other Cloud: Hybrid/Private/On-prem virtualization
e1a72266-e6e6-4a2e-b114-5d5adafb0c15,SaaS
6a8a4db6-61c0-4b1a-b073-27eee93a004d,IaaS
6a8a4db6-61c0-4b1a-b073-27eee93a004d,PaaS
6a8a4db6-61c0-4b1a-b073-27eee93a004d,SaaS
6a8a4db6-61c0-4b1a-b073-27eee93a004d,Other Cloud: Hybrid/Private/On-prem virtualization
601f2bfc-7141-48e9-a99c-0d69c3fd861a,
6fa80462-4efe-494c-979a-2e3dd5af5505,SaaS
aeff9602-e29e-4a95-b240-5c12f12ef807,SaaS
3c475f8e-7eb0-4dc5-81da-9c669ca38756,
be9385be-2da5-4bcf-860d-4475ad3e805d,
cb45649a-fd3c-4164-b8c9-e3e4e316a7c5,SaaS
cb45649a-fd3c-4164-b8c9-e3e4e316a7c5,Other Cloud: Hybrid/Private/On-prem virtualization
6c91cbd6-7442-466c-8088-9cf48094f1ca,
0160568c-aa3c-49af-98ff-da122d2e56f3,
41c0346a-dcec-4204-88b5-d123986966fa,SaaS
437af96a-0667-4b8b-ab36-f17a91440653,SaaS
3589311c-7223-470f-954c-afd37f804028,
c5acec3b-656e-4ff3-b014-317d55e85cda,IaaS
c5acec3b-656e-4ff3-b014-317d55e85cda,Other Cloud: Hybrid/Private/On-prem virtualization
c5acec3b-656e-4ff3-b014-317d55e85cda,SaaS
b9902f56-f304-455f-a6d6-22cc9c9de8c9,SaaS
dd17e619-78c6-4012-b2c1-eff80e2ef998,SaaS
c90c2260-2797-4f26-9324-d743b710f8e5,
079e5066-34b0-4d62-bcf1-ebc513b5ff78,Other Cloud: Hybrid/Private/On-prem virtualization
079e5066-34b0-4d62-bcf1-ebc513b5ff78,IaaS
079e5066-34b0-4d62-bcf1-ebc513b5ff78,SaaS
53d680cf-b186-406d-aca6-e3c857ac64b5,SaaS
a59162aa-047d-4b8b-a0c1-6a2806879645,SaaS
a59162aa-047d-4b8b-a0c1-6a2806879645,Other Cloud: Hybrid/Private/On-prem virtualization
a70b8e0f-ba95-4175-b3a4-d54f352a2be2,Other Cloud: Hybrid/Private/On-prem virtualization
e91673fb-e8c2-451f-be82-c4c5bb08d7e6,SaaS
f48fa2cd-7c61-4080-88f5-d7ca11c0063c,SaaS
f48fa2cd-7c61-4080-88f5-d7ca11c0063c,IaaS
f48fa2cd-7c61-4080-88f5-d7ca11c0063c,Other Cloud: Hybrid/Private/On-prem virtualization
a474272a-1dcd-403f-ab7f-fd29ab8a2d53,
c1813537-2aa1-44dc-a8ec-3d2511eaf28e,
b7cde2ca-9d39-4e3d-af38-91c5dcfd4ed4,SaaS
e102ac4a-31b5-4cb4-9212-c46b5abfa6a5,
ca4fb591-7f68-4410-93e2-a59bfffb21cf,SaaS
0af7c199-6ced-4861-9606-fc67265a33f6,SaaS
0af7c199-6ced-4861-9606-fc67265a33f6,Other Cloud: Hybrid/Private/On-prem virtualization
5b74f169-db61-4ff2-b741-80f9305e269a,IaaS
5b74f169-db61-4ff2-b741-80f9305e269a,SaaS
bedab532-b937-45a3-8e5f-4d289198d2b8,SaaS
bedab532-b937-45a3-8e5f-4d289198d2b8,Other Cloud: Hybrid/Private/On-prem virtualization
ff1d8ea0-fdf2-4239-a0d0-7b1a8cf38f6b,
9741d870-f775-4144-9353-e26822fb5a57,SaaS
9741d870-f775-4144-9353-e26822fb5a57,Other Cloud: Hybrid/Private/On-prem virtualization
37311120-95ba-490e-8718-6fc395d8fa83,SaaS
37311120-95ba-490e-8718-6fc395d8fa83,Other Cloud: Hybrid/Private/On-prem virtualization
7a1fcc77-a696-4db0-9e31-831cbd6c0733,SaaS
7a1fcc77-a696-4db0-9e31-831cbd6c0733,Other Cloud: Hybrid/Private/On-prem virtualization
f8a2dd2a-cfca-4756-837a-6f1a41816327,Other Cloud: Hybrid/Private/On-prem virtualization
2f7dfecf-e65c-4291-8b02-1380d75d56d0,
a935d6ba-432c-4402-ba10-0a309119b00b,SaaS
a935d6ba-432c-4402-ba10-0a309119b00b,Other Cloud: Hybrid/Private/On-prem virtualization
5c1089ec-0409-42bf-974a-96385d753529,IaaS
7d938fd0-0491-4985-8b5b-43307b958343,
e34bb39c-2334-4e09-bea8-95c781363ed0,SaaS
ad4843b2-dde4-4e35-a70f-3344baba67f3,IaaS
ad4843b2-dde4-4e35-a70f-3344baba67f3,SaaS
ad4843b2-dde4-4e35-a70f-3344baba67f3,PaaS
230ca0a0-05c0-48b0-abfa-def02d4fdde4,
586d7157-163b-4086-917c-1ddafd8b527b,
ea2ad9bf-4d2b-4590-9957-ad1c2ed16cea,SaaS
b3577a39-8dfb-48a9-b49e-657abadfbb13,SaaS
7372af9e-594f-4fb7-924a-8b64188f219d,SaaS
7372af9e-594f-4fb7-924a-8b64188f219d,IaaS
babadc28-4527-40f6-9f13-3a429fb4e4be,SaaS
babadc28-4527-40f6-9f13-3a429fb4e4be,Other Cloud: Hybrid/Private/On-prem virtualization
36bf5d74-c936-4fc6-a180-a4854b9e1b14,SaaS
c7c64c84-fec1-4e19-b3ac-9296384dce72,IaaS
c7c64c84-fec1-4e19-b3ac-9296384dce72,PaaS
c7c64c84-fec1-4e19-b3ac-9296384dce72,SaaS
9764f7d5-4199-4d55-bee8-f04117914825,Other Cloud: Hybrid/Private/On-prem virtualization
9764f7d5-4199-4d55-bee8-f04117914825,SaaS
73542d90-52c4-4c5a-88ca-786c4df03376,
6e0642b8-24bd-455b-a1c2-1dfa0e97c421,PaaS
6e0642b8-24bd-455b-a1c2-1dfa0e97c421,Other Cloud: Hybrid/Private/On-prem virtualization
6e0642b8-24bd-455b-a1c2-1dfa0e97c421,SaaS
20ea7301-6ac9-4a66-84cb-89868ad50590,SaaS
6054dccb-6141-4b71-82e1-2e650f2fb648,
6880c444-0e36-4283-8f3a-b8b8c45f7c2a,SaaS
6880c444-0e36-4283-8f3a-b8b8c45f7c2a,Other Cloud: Hybrid/Private/On-prem virtualization
8b63669d-fc30-4a60-a579-b406281365ea,Other Cloud: Hybrid/Private/On-prem virtualization
8b63669d-fc30-4a60-a579-b406281365ea,SaaS
8b63669d-fc30-4a60-a579-b406281365ea,IaaS
8b63669d-fc30-4a60-a579-b406281365ea,PaaS
d633de7d-5ee0-49b9-b6cf-2db2a3857a95,
0da8bd9c-9e85-4555-892a-ede61b8fdb11,Other Cloud: Hybrid/Private/On-prem virtualization
0da8bd9c-9e85-4555-892a-ede61b8fdb11,SaaS
a689af3e-effa-4893-bdfa-a6cc48436aef,Other Cloud: Hybrid/Private/On-prem virtualization
bf1400f6-ffcc-4d49-a133-a2c0c95a68fe,PaaS
bf1400f6-ffcc-4d49-a133-a2c0c95a68fe,Other Cloud: Hybrid/Private/On-prem virtualization
bf1400f6-ffcc-4d49-a133-a2c0c95a68fe,SaaS
bf1400f6-ffcc-4d49-a133-a2c0c95a68fe,IaaS
ed8f5d28-df99-4455-9659-3dc3c633bfde,
06eb5e71-2167-4fd2-8c68-7567ddc74d57,
fc227572-a88d-460f-8d10-70c364c78bc6,
2ff5ad4f-c219-425e-bbbf-120a9c86037f,SaaS
2ff5ad4f-c219-425e-bbbf-120a9c86037f,Other Cloud: Hybrid/Private/On-prem virtualization
5d614bf8-66e8-4f64-bcb5-05dfbd579280,IaaS
5d614bf8-66e8-4f64-bcb5-05dfbd579280,Other Cloud: Hybrid/Private/On-prem virtualization
5d614bf8-66e8-4f64-bcb5-05dfbd579280,PaaS
5d614bf8-66e8-4f64-bcb5-05dfbd579280,SaaS
76bc6c4a-c527-44b3-aadb-d5ea1f1a0ef1,SaaS
76bc6c4a-c527-44b3-aadb-d5ea1f1a0ef1,Other Cloud: Hybrid/Private/On-prem virtualization
197c06e0-96f3-4d5e-8c33-b7a3b6de3551,SaaS
9f119126-9f0c-46b3-a3ae-d85ee1cb2d9c,
08cb0005-fc3c-4a75-bca1-b908d4a46346,SaaS
08cb0005-fc3c-4a75-bca1-b908d4a46346,Other Cloud: Hybrid/Private/On-prem virtualization
72ba7622-77aa-420e-8583-46d4b48d8194,
2fd15e18-1b2b-4650-a5d8-89bc10be9d50,SaaS
826b0d81-0074-4731-86ae-b749c5a42534,
146111bc-006e-415a-ac7c-1507c0f5befc,
49a99cc1-b365-48ce-ba25-c4faf63e6167,SaaS
f978cd4d-3311-4768-8f2c-ad0fe9efa52d,IaaS
f978cd4d-3311-4768-8f2c-ad0fe9efa52d,SaaS
