Company ID,Cloud Coverage
115082217,SaaS
12452939,Other Cloud: Hybrid/Private/On-prem virtualization
12452939,SaaS
12844974,SaaS
13108721,SaaS
115082393,IaaS
115082393,SaaS
115082393,PaaS
118620722,-
107348955,-
111543294,SaaS
111543294,Other Cloud: Hybrid/Private/On-prem virtualization
111543294,IaaS
111543294,PaaS
13111713,Other Cloud: Hybrid/Private/On-prem virtualization
13111713,SaaS
111804832,SaaS
111804832,Other Cloud: Hybrid/Private/On-prem virtualization
12821197,IaaS
12821197,Other Cloud: Hybrid/Private/On-prem virtualization
12821197,SaaS
15205535,Other Cloud: Hybrid/Private/On-prem virtualization
15205535,SaaS
12713807,SaaS
12713807,Other Cloud: Hybrid/Private/On-prem virtualization
111804365,SaaS
111804365,Other Cloud: Hybrid/Private/On-prem virtualization
13107305,SaaS
92274794,SaaS
92274794,Other Cloud: Hybrid/Private/On-prem virtualization
118621214,-
12710659,-
111673189,Other Cloud: Hybrid/Private/On-prem virtualization
111673189,SaaS
111673189,IaaS
12583311,Other Cloud: Hybrid/Private/On-prem virtualization
12583311,SaaS
118621275,SaaS
118621197,-
13116955,-
13369824,-
12713798,-
12715502,Other Cloud: Hybrid/Private/On-prem virtualization
118621112,SaaS
12844862,PaaS
12844862,SaaS
12844862,Other Cloud: Hybrid/Private/On-prem virtualization
13107301,SaaS
92013759,-
111542873,-
13107538,-
12714745,Other Cloud: Hybrid/Private/On-prem virtualization
12714745,SaaS
12714745,PaaS
12452992,SaaS
118621252,SaaS
92144607,SaaS
111582597,-
114951222,SaaS
92274816,-
118621093,-
118621349,-
92274980,PaaS
92274980,Other Cloud: Hybrid/Private/On-prem virtualization
92274980,SaaS
115082437,Other Cloud: Hybrid/Private/On-prem virtualization
115082437,IaaS
115082437,SaaS
115082437,PaaS
13045436,IaaS
13045436,SaaS
115082687,SaaS
12583803,PaaS
12583803,SaaS
12839683,SaaS
12839683,Other Cloud: Hybrid/Private/On-prem virtualization
118621068,-
118621114,-
12714429,SaaS
111804993,SaaS
111804993,Other Cloud: Hybrid/Private/On-prem virtualization
115082448,SaaS
15204595,SaaS
118621051,SaaS
13642337,Other Cloud: Hybrid/Private/On-prem virtualization
13642337,SaaS
12594604,SaaS
12594604,Other Cloud: Hybrid/Private/On-prem virtualization
92013266,Other Cloud: Hybrid/Private/On-prem virtualization
92013266,SaaS
118621174,-
111805865,-
12845154,-
115082359,SaaS
111936582,SaaS
118621618,SaaS
111805005,SaaS
118621186,SaaS
118621173,SaaS
13296625,SaaS
13573090,PaaS
13573090,Other Cloud: Hybrid/Private/On-prem virtualization
13573090,IaaS
13573090,SaaS
12453077,SaaS
118621305,-
118621322,-
115082473,-
13115005,-
13108214,SaaS
13108214,IaaS
13108214,Other Cloud: Hybrid/Private/On-prem virtualization
15204600,-
12845056,SaaS
12845056,Other Cloud: Hybrid/Private/On-prem virtualization
118621353,SaaS
118621353,IaaS
118621353,Other Cloud: Hybrid/Private/On-prem virtualization
12584026,Other Cloud: Hybrid/Private/On-prem virtualization
93585931,SaaS
93585931,Other Cloud: Hybrid/Private/On-prem virtualization
15205179,-
118620738,-
13107862,-
111935326,-
12714802,SaaS
12714802,Other Cloud: Hybrid/Private/On-prem virtualization
12583348,SaaS
13369436,Other Cloud: Hybrid/Private/On-prem virtualization
13369436,SaaS
13108252,SaaS
111804524,-
12501145,SaaS
12452384,Other Cloud: Hybrid/Private/On-prem virtualization
115082504,-
118620489,-
12799388,Other Cloud: Hybrid/Private/On-prem virtualization
12714297,SaaS
12714297,IaaS
12714297,Other Cloud: Hybrid/Private/On-prem virtualization
12584393,Other Cloud: Hybrid/Private/On-prem virtualization
12713878,SaaS
12692024,Other Cloud: Hybrid/Private/On-prem virtualization
12692024,PaaS
12692024,SaaS
118620243,-
12452954,SaaS
12452954,Other Cloud: Hybrid/Private/On-prem virtualization
12706257,SaaS
115082387,SaaS
12452526,PaaS
12452526,IaaS
12452526,Other Cloud: Hybrid/Private/On-prem virtualization
12452526,SaaS
115082530,IaaS
115082530,SaaS
12846328,Other Cloud: Hybrid/Private/On-prem virtualization
12846328,IaaS
12846328,PaaS
12846328,SaaS
12583995,SaaS
12583089,Other Cloud: Hybrid/Private/On-prem virtualization
15204730,Other Cloud: Hybrid/Private/On-prem virtualization
15204730,SaaS
115082545,-
15204739,SaaS
15204739,Other Cloud: Hybrid/Private/On-prem virtualization
15204781,SaaS
15204781,Other Cloud: Hybrid/Private/On-prem virtualization
12452421,SaaS
12452421,IaaS
12844903,-
13044198,SaaS
12840336,-
13369862,SaaS
13369862,Other Cloud: Hybrid/Private/On-prem virtualization
111804286,SaaS
111804976,-
115082677,SaaS
118068817,-
118348751,-
118620579,-
118039106,-
115082646,SaaS
111936583,-
115082574,-
15204830,-
118621013,-
107329891,-
12452894,-
92012637,Other Cloud: Hybrid/Private/On-prem virtualization
12715015,Other Cloud: Hybrid/Private/On-prem virtualization
12715015,SaaS
12582808,SaaS
12582808,Other Cloud: Hybrid/Private/On-prem virtualization
115082592,Other Cloud: Hybrid/Private/On-prem virtualization
115082592,SaaS
12584051,-
12844973,Other Cloud: Hybrid/Private/On-prem virtualization
115081739,-
118643478,SaaS
12845183,SaaS
13369929,Other Cloud: Hybrid/Private/On-prem virtualization
13369929,SaaS
115082600,SaaS
115082600,PaaS
115082600,IaaS
115082603,SaaS
114950611,-
12583453,Other Cloud: Hybrid/Private/On-prem virtualization
12583453,IaaS
12583453,SaaS
12583453,PaaS
15204814,SaaS
15204814,Other Cloud: Hybrid/Private/On-prem virtualization
111944340,-
13108376,SaaS
15204931,Other Cloud: Hybrid/Private/On-prem virtualization
15204931,SaaS
114950751,SaaS
13108548,SaaS
115343873,-
15204874,SaaS
111805503,Other Cloud: Hybrid/Private/On-prem virtualization
115081777,SaaS
115081777,Other Cloud: Hybrid/Private/On-prem virtualization
114926331,SaaS
12714744,Other Cloud: Hybrid/Private/On-prem virtualization
12714744,SaaS
12845571,IaaS
12845571,SaaS
12845571,PaaS
12845571,Other Cloud: Hybrid/Private/On-prem virtualization
15204925,SaaS
115081786,SaaS
114951025,Other Cloud: Hybrid/Private/On-prem virtualization
114951025,SaaS
111805170,SaaS
13369292,SaaS
13369292,IaaS
13369292,Other Cloud: Hybrid/Private/On-prem virtualization
12584146,SaaS
12584146,Other Cloud: Hybrid/Private/On-prem virtualization
12666689,Other Cloud: Hybrid/Private/On-prem virtualization
12666689,SaaS
115081797,SaaS
12704361,Other Cloud: Hybrid/Private/On-prem virtualization
12704361,SaaS
12704361,IaaS
115081802,IaaS
115081802,PaaS
115081802,Other Cloud: Hybrid/Private/On-prem virtualization
115081802,SaaS
118620698,SaaS
118620698,IaaS
118342904,SaaS
12451725,-
12452635,SaaS
12452635,IaaS
13370231,SaaS
13370231,PaaS
13370231,Other Cloud: Hybrid/Private/On-prem virtualization
111805195,SaaS
118621238,SaaS
15205026,-
12650176,PaaS
12650176,SaaS
12650176,Other Cloud: Hybrid/Private/On-prem virtualization
12650176,IaaS
118034812,SaaS
118620851,SaaS
118620851,Other Cloud: Hybrid/Private/On-prem virtualization
13370234,SaaS
118620747,SaaS
15205015,SaaS
15205015,IaaS
15205015,Other Cloud: Hybrid/Private/On-prem virtualization
12673736,SaaS
12673736,Other Cloud: Hybrid/Private/On-prem virtualization
15205051,Other Cloud: Hybrid/Private/On-prem virtualization
15205051,SaaS
118067471,SaaS
12583765,SaaS
111674572,-
15198372,Other Cloud: Hybrid/Private/On-prem virtualization
15198372,SaaS
111805533,Other Cloud: Hybrid/Private/On-prem virtualization
12714792,SaaS
13108168,SaaS
13108168,IaaS
12583055,SaaS
12583055,Other Cloud: Hybrid/Private/On-prem virtualization
118660704,-
118349639,-
107217287,SaaS
118620399,SaaS
118620399,IaaS
111559991,-
12714268,SaaS
12714268,Other Cloud: Hybrid/Private/On-prem virtualization
12715080,-
107217735,-
107217137,-
13614417,Other Cloud: Hybrid/Private/On-prem virtualization
13614417,SaaS
15204207,SaaS
107217690,-
107218283,-
106897013,SaaS
106897013,Other Cloud: Hybrid/Private/On-prem virtualization
115081921,SaaS
12452591,SaaS
12452591,Other Cloud: Hybrid/Private/On-prem virtualization
12452591,PaaS
118621362,IaaS
118621362,PaaS
118621362,SaaS
114951282,-
13370318,Other Cloud: Hybrid/Private/On-prem virtualization
13370318,SaaS
12845148,SaaS
12845148,Other Cloud: Hybrid/Private/On-prem virtualization
115082700,SaaS
12667290,-
13638865,-
115081860,SaaS
115081860,PaaS
115081860,Other Cloud: Hybrid/Private/On-prem virtualization
115081860,IaaS
12845232,SaaS
12845232,Other Cloud: Hybrid/Private/On-prem virtualization
12845232,IaaS
115082188,SaaS
115082188,PaaS
115082188,IaaS
12460261,Other Cloud: Hybrid/Private/On-prem virtualization
12460261,SaaS
12460261,PaaS
12460261,IaaS
15205126,-
115081979,SaaS
115081979,Other Cloud: Hybrid/Private/On-prem virtualization
12845177,-
13370167,SaaS
13370167,Other Cloud: Hybrid/Private/On-prem virtualization
118621190,-
13066077,SaaS
13108075,SaaS
111935384,SaaS
115082124,IaaS
115082124,SaaS
115082124,Other Cloud: Hybrid/Private/On-prem virtualization
13112752,SaaS
13112752,Other Cloud: Hybrid/Private/On-prem virtualization
12582763,-
92013742,SaaS
12583320,SaaS
12583320,Other Cloud: Hybrid/Private/On-prem virtualization
111574634,-
13293513,Other Cloud: Hybrid/Private/On-prem virtualization
13293513,SaaS
118054833,-
118620286,SaaS
118620286,PaaS
118620286,IaaS
13107814,Other Cloud: Hybrid/Private/On-prem virtualization
13107814,SaaS
15205194,SaaS
15205194,IaaS
15205194,Other Cloud: Hybrid/Private/On-prem virtualization
15205196,-
13370386,Other Cloud: Hybrid/Private/On-prem virtualization
13370386,SaaS
13370386,IaaS
13370386,PaaS
92144755,Other Cloud: Hybrid/Private/On-prem virtualization
15205177,SaaS
12583557,-
118620479,SaaS
118620479,Other Cloud: Hybrid/Private/On-prem virtualization
115082161,SaaS
118620478,-
12583846,SaaS
12583003,SaaS
12583003,Other Cloud: Hybrid/Private/On-prem virtualization
15205180,SaaS
118620446,SaaS
12453213,-
12583502,SaaS
12583502,Other Cloud: Hybrid/Private/On-prem virtualization
15205263,SaaS
15205263,IaaS
15205263,Other Cloud: Hybrid/Private/On-prem virtualization
118620966,Other Cloud: Hybrid/Private/On-prem virtualization
12403541,SaaS
12403541,Other Cloud: Hybrid/Private/On-prem virtualization
111935822,SaaS
111935822,Other Cloud: Hybrid/Private/On-prem virtualization
15205184,-
111936530,SaaS
12584201,-
118620304,SaaS
118620484,SaaS
15205265,-
118620640,-
118620578,-
12429944,Other Cloud: Hybrid/Private/On-prem virtualization
12429944,SaaS
13370384,-
12715140,IaaS
12715140,SaaS
12715140,PaaS
12715140,Other Cloud: Hybrid/Private/On-prem virtualization
12714791,SaaS
12714791,Other Cloud: Hybrid/Private/On-prem virtualization
12714791,IaaS
13369713,IaaS
13369713,SaaS
13369713,Other Cloud: Hybrid/Private/On-prem virtualization
12492385,Other Cloud: Hybrid/Private/On-prem virtualization
12492385,PaaS
12492385,SaaS
92221021,IaaS
92012410,SaaS
12715072,Other Cloud: Hybrid/Private/On-prem virtualization
12715072,SaaS
15205269,Other Cloud: Hybrid/Private/On-prem virtualization
15205269,SaaS
115082024,SaaS
115082024,Other Cloud: Hybrid/Private/On-prem virtualization
115082025,SaaS
111805369,Other Cloud: Hybrid/Private/On-prem virtualization
111805369,IaaS
111805369,SaaS
115082202,SaaS
12846570,Other Cloud: Hybrid/Private/On-prem virtualization
12846570,IaaS
12846570,SaaS
12845991,Other Cloud: Hybrid/Private/On-prem virtualization
12845991,SaaS
12583685,Other Cloud: Hybrid/Private/On-prem virtualization
12583685,SaaS
93585612,SaaS
12715037,SaaS
12715037,Other Cloud: Hybrid/Private/On-prem virtualization
13108325,-
111542848,SaaS
111542872,SaaS
118620585,SaaS
118620434,-
115082107,-
12584349,SaaS
12584349,PaaS
12584349,IaaS
12584349,Other Cloud: Hybrid/Private/On-prem virtualization
111542542,-
13108330,Other Cloud: Hybrid/Private/On-prem virtualization
111543542,-
118629184,SaaS
115081322,SaaS
12845876,PaaS
12845876,Other Cloud: Hybrid/Private/On-prem virtualization
12845876,SaaS
12845876,IaaS
12714676,SaaS
118620658,-
118620552,SaaS
13108198,Other Cloud: Hybrid/Private/On-prem virtualization
13108198,SaaS
13369777,SaaS
13369777,IaaS
115081325,-
118621596,-
118621614,-
13108468,SaaS
118621086,-
115081327,SaaS
118620701,SaaS
92275673,SaaS
92275673,Other Cloud: Hybrid/Private/On-prem virtualization
118620380,SaaS
118620380,Other Cloud: Hybrid/Private/On-prem virtualization
118620415,SaaS
12846501,SaaS
13044629,SaaS
13044629,Other Cloud: Hybrid/Private/On-prem virtualization
13044629,IaaS
115343355,SaaS
115081300,SaaS
115081300,IaaS
115081300,PaaS
118620358,-
12469458,Other Cloud: Hybrid/Private/On-prem virtualization
12469458,SaaS
13084321,IaaS
13084321,Other Cloud: Hybrid/Private/On-prem virtualization
13084321,SaaS
12582790,SaaS
12582790,IaaS
12582790,PaaS
111764531,-
118620596,SaaS
12584015,-
118620429,SaaS
118620262,-
118620537,-
118620258,SaaS
12714913,IaaS
13108706,-
12845794,-
118621036,-
92013290,-
12833779,SaaS
12845776,SaaS
12845776,Other Cloud: Hybrid/Private/On-prem virtualization
115081486,-
112094464,-
13094978,SaaS
13094978,PaaS
13094978,IaaS
12453117,PaaS
12453117,SaaS
12453117,IaaS
12453117,Other Cloud: Hybrid/Private/On-prem virtualization
111542917,-
111936519,IaaS
111936519,PaaS
111936519,Other Cloud: Hybrid/Private/On-prem virtualization
111936519,SaaS
12846082,SaaS
12846082,IaaS
12846082,Other Cloud: Hybrid/Private/On-prem virtualization
118621289,-
115081362,SaaS
115081362,Other Cloud: Hybrid/Private/On-prem virtualization
12405281,Other Cloud: Hybrid/Private/On-prem virtualization
12405281,SaaS
12794959,Other Cloud: Hybrid/Private/On-prem virtualization
12794959,SaaS
115343244,-
12846374,IaaS
12846374,PaaS
12846374,SaaS
12846374,Other Cloud: Hybrid/Private/On-prem virtualization
115081455,SaaS
12583432,Other Cloud: Hybrid/Private/On-prem virtualization
12583432,SaaS
12714735,-
12715499,-
12714959,-
118620957,SaaS
118620248,-
12452339,-
12551077,Other Cloud: Hybrid/Private/On-prem virtualization
12551077,SaaS
118619980,-
118620173,-
115081406,-
12453126,SaaS
12453126,Other Cloud: Hybrid/Private/On-prem virtualization
111542702,-
12583216,IaaS
12583216,Other Cloud: Hybrid/Private/On-prem virtualization
12583216,SaaS
115081409,-
118620364,SaaS
115344058,-
13370162,-
92143867,PaaS
92143867,IaaS
92143867,SaaS
118316496,-
108765450,-
12453210,PaaS
12453210,SaaS
12453210,Other Cloud: Hybrid/Private/On-prem virtualization
12453210,IaaS
115081523,SaaS
12792443,SaaS
12792443,Other Cloud: Hybrid/Private/On-prem virtualization
12715436,SaaS
12715436,IaaS
92012711,PaaS
92012711,Other Cloud: Hybrid/Private/On-prem virtualization
92012711,SaaS
92012711,IaaS
118024471,-
111543553,-
107347975,-
107348503,-
107348405,-
115081700,-
107348288,-
107348433,-
107348207,SaaS
107348329,-
12583066,SaaS
12535148,IaaS
12535148,SaaS
12535148,Other Cloud: Hybrid/Private/On-prem virtualization
12535148,PaaS
107350367,-
107349422,IaaS
107349422,SaaS
107349422,Other Cloud: Hybrid/Private/On-prem virtualization
107349275,PaaS
107349275,SaaS
107349275,IaaS
12846578,Other Cloud: Hybrid/Private/On-prem virtualization
12846578,SaaS
118652265,-
118620904,-
12714065,Other Cloud: Hybrid/Private/On-prem virtualization
12714065,SaaS
13369487,Other Cloud: Hybrid/Private/On-prem virtualization
118021734,-
12844942,Other Cloud: Hybrid/Private/On-prem virtualization
111935588,PaaS
111935588,SaaS
111935588,IaaS
13084467,SaaS
118620811,SaaS
15205419,Other Cloud: Hybrid/Private/On-prem virtualization
12452882,Other Cloud: Hybrid/Private/On-prem virtualization
12452882,PaaS
12452882,SaaS
12452882,IaaS
12453085,Other Cloud: Hybrid/Private/On-prem virtualization
12414034,-
13108615,-
115250500,-
111608881,-
92145039,-
15205392,Other Cloud: Hybrid/Private/On-prem virtualization
15205480,SaaS
15205480,IaaS
15205480,Other Cloud: Hybrid/Private/On-prem virtualization
118620009,-
118620758,IaaS
118620758,SaaS
118620791,IaaS
118620791,SaaS
12804399,-
118620168,-
12583752,Other Cloud: Hybrid/Private/On-prem virtualization
115081587,-
12453133,SaaS
111674440,-
118621501,SaaS
15205463,SaaS
12452150,SaaS
12845558,SaaS
12845558,PaaS
12845558,IaaS
12845558,Other Cloud: Hybrid/Private/On-prem virtualization
12452982,Other Cloud: Hybrid/Private/On-prem virtualization
12452982,IaaS
12452982,SaaS
12846496,-
118620014,-
118621493,SaaS
118053885,-
12452638,Other Cloud: Hybrid/Private/On-prem virtualization
15205462,SaaS
115081638,SaaS
12715143,-
111635684,SaaS
12811513,Other Cloud: Hybrid/Private/On-prem virtualization
12811513,SaaS
15205444,SaaS
15205444,Other Cloud: Hybrid/Private/On-prem virtualization
118621050,-
118621468,SaaS
92012791,IaaS
12715477,Other Cloud: Hybrid/Private/On-prem virtualization
12715477,SaaS
12676628,Other Cloud: Hybrid/Private/On-prem virtualization
12676628,SaaS
118620384,SaaS
118315628,-
118621397,SaaS
115344608,SaaS
115344512,Other Cloud: Hybrid/Private/On-prem virtualization
115344512,SaaS
12845758,Other Cloud: Hybrid/Private/On-prem virtualization
12845758,SaaS
12845758,IaaS
26000299,-
12433565,-
12715135,Other Cloud: Hybrid/Private/On-prem virtualization
12715135,IaaS
12715135,SaaS
15205560,Other Cloud: Hybrid/Private/On-prem virtualization
15205560,SaaS
12452959,PaaS
12452959,SaaS
12452959,IaaS
12452959,Other Cloud: Hybrid/Private/On-prem virtualization
115344806,SaaS
111805680,IaaS
118619992,-
118621463,SaaS
118621463,Other Cloud: Hybrid/Private/On-prem virtualization
118620076,SaaS
13295534,Other Cloud: Hybrid/Private/On-prem virtualization
12583235,-
12452272,-
12452879,Other Cloud: Hybrid/Private/On-prem virtualization
12452879,SaaS
12583942,-
118621485,SaaS
115082001,-
12845579,-
118621427,SaaS
118620859,-
12844894,Other Cloud: Hybrid/Private/On-prem virtualization
12844894,SaaS
12844894,IaaS
118621595,-
12451761,Other Cloud: Hybrid/Private/On-prem virtualization
92157006,SaaS
115081507,SaaS
13369911,-
12452967,-
12452555,-
118621459,-
118621525,-
12715479,Other Cloud: Hybrid/Private/On-prem virtualization
12715479,SaaS
118620012,-
15205529,SaaS
15205529,Other Cloud: Hybrid/Private/On-prem virtualization
12715157,-
13370098,Other Cloud: Hybrid/Private/On-prem virtualization
13370098,SaaS
111935589,SaaS
12846025,SaaS
12846025,Other Cloud: Hybrid/Private/On-prem virtualization
118056721,-
15205605,-
15205610,Other Cloud: Hybrid/Private/On-prem virtualization
15205610,SaaS
15205631,-
15205515,SaaS
15205668,SaaS
12588900,PaaS
12588900,Other Cloud: Hybrid/Private/On-prem virtualization
12588900,IaaS
12588900,SaaS
13369995,SaaS
118620068,-
111674486,-
12715128,IaaS
12715128,SaaS
12715128,Other Cloud: Hybrid/Private/On-prem virtualization
92144495,-
111804587,-
111969258,-
12452269,SaaS
12452269,Other Cloud: Hybrid/Private/On-prem virtualization
118620007,PaaS
111805854,SaaS
118050468,-
12425801,IaaS
12425801,PaaS
12425801,Other Cloud: Hybrid/Private/On-prem virtualization
12425801,SaaS
12582801,SaaS
12582801,Other Cloud: Hybrid/Private/On-prem virtualization
118621520,SaaS
118621441,SaaS
107217603,SaaS
111614885,-
12583552,IaaS
12583552,PaaS
12583552,SaaS
12583552,Other Cloud: Hybrid/Private/On-prem virtualization
13108539,Other Cloud: Hybrid/Private/On-prem virtualization
13108539,SaaS
12582833,Other Cloud: Hybrid/Private/On-prem virtualization
114978129,SaaS
13107337,-
115081693,-
12584317,-
15205642,SaaS
12605502,SaaS
114950341,SaaS
93454231,-
118620059,-
118620723,-
92012931,-
12638270,Other Cloud: Hybrid/Private/On-prem virtualization
12638270,SaaS
12845846,-
12714808,-
15205644,PaaS
15205644,IaaS
15205644,Other Cloud: Hybrid/Private/On-prem virtualization
15205644,SaaS
15205657,IaaS
15205657,PaaS
15205657,SaaS
15205657,Other Cloud: Hybrid/Private/On-prem virtualization
111936892,-
118632475,SaaS
115081133,SaaS
12584419,-
92013899,-
12583922,SaaS
12583922,Other Cloud: Hybrid/Private/On-prem virtualization
111935593,-
118315302,-
12715453,SaaS
12584123,SaaS
114950323,-
13108393,IaaS
13108393,Other Cloud: Hybrid/Private/On-prem virtualization
13108393,SaaS
12845840,SaaS
12845238,SaaS
111936174,-
12451659,Other Cloud: Hybrid/Private/On-prem virtualization
12451659,IaaS
12451659,SaaS
115081056,SaaS
12714910,SaaS
12714910,Other Cloud: Hybrid/Private/On-prem virtualization
12583479,Other Cloud: Hybrid/Private/On-prem virtualization
111674164,SaaS
12452577,SaaS
12452577,IaaS
12452577,Other Cloud: Hybrid/Private/On-prem virtualization
13108011,-
92144009,-
114950482,SaaS
26061677,-
118620692,SaaS
12582839,SaaS
12582839,Other Cloud: Hybrid/Private/On-prem virtualization
12452797,IaaS
12452797,SaaS
107218349,SaaS
107218349,Other Cloud: Hybrid/Private/On-prem virtualization
111674170,-
111935495,SaaS
111935495,Other Cloud: Hybrid/Private/On-prem virtualization
13107417,SaaS
13107417,Other Cloud: Hybrid/Private/On-prem virtualization
13369940,SaaS
13369940,Other Cloud: Hybrid/Private/On-prem virtualization
12832616,Other Cloud: Hybrid/Private/On-prem virtualization
118621522,-
12714324,SaaS
12714324,Other Cloud: Hybrid/Private/On-prem virtualization
13108134,IaaS
12452916,-
118621670,SaaS
12453295,IaaS
12453295,SaaS
12453295,PaaS
118620949,-
115081110,-
115081208,SaaS
115212216,SaaS
12584161,SaaS
12584161,IaaS
12453009,SaaS
12453009,Other Cloud: Hybrid/Private/On-prem virtualization
111673997,SaaS
115212391,IaaS
115212391,PaaS
115212391,SaaS
111804352,Other Cloud: Hybrid/Private/On-prem virtualization
111804352,SaaS
115212404,-
12714121,PaaS
12714121,Other Cloud: Hybrid/Private/On-prem virtualization
12714121,SaaS
115212455,SaaS
115212731,-
115081331,SaaS
115081331,Other Cloud: Hybrid/Private/On-prem virtualization
13107017,Other Cloud: Hybrid/Private/On-prem virtualization
13107017,SaaS
13107017,IaaS
13107017,PaaS
12453038,-
12846397,Other Cloud: Hybrid/Private/On-prem virtualization
12846397,SaaS
12452727,Other Cloud: Hybrid/Private/On-prem virtualization
15204294,PaaS
15204294,Other Cloud: Hybrid/Private/On-prem virtualization
15204294,SaaS
15204294,IaaS
115081131,-
115212676,-
13370578,-
12583560,SaaS
12583560,Other Cloud: Hybrid/Private/On-prem virtualization
12715160,IaaS
12715160,Other Cloud: Hybrid/Private/On-prem virtualization
12715160,PaaS
12715160,SaaS
12452808,SaaS
12452808,Other Cloud: Hybrid/Private/On-prem virtualization
115212793,SaaS
118621343,-
13108161,SaaS
13108161,Other Cloud: Hybrid/Private/On-prem virtualization
115212816,-
15204296,SaaS
115212958,-
115213019,-
118620744,SaaS
115213451,IaaS
115213451,SaaS
