Company ID,name,Website,Number of Locations Band,Years in Business Band,Employee Band,Revenue Band
12452879,Sentinela Security,sentinelasecurity.com.br, 1-9, 21-25, 1-9, $500K-$999K
13370384,Intelpub,intelpub.com.ar, 1-9, 21-25, 1-9, <$100K
15205392,Puerto Vallarta Computers,puertovallartacomputers.com, 1-9, 06-08, 1-9, <$100K
13370386,Info World Tecnologia E Inform,infoworld.com.br, 1-9, 26-30, 10-99, $1M-$2.49M
111936530,INTEGRATI S,integrati.co, 1-9,-, 1-9, $500K-$999K
12452882,Procom It Solutions,procomitsolutions.com, 1-9, 11-15, 10-99, $1M-$2.49M
13108252,Caribbean Technology Solutions,caribtechsol.com, 1-9, 16-20, 1-9, $500K-$999K
12715037,ITS Group,itsgroup.com.br, 1-9, 21-25, 100-499, $10M-$24.9M
118621214,Albatross System,albatross.com.pl, 1-9, 16-20, 10-99, $1M-$2.49M
12452894,Datarecoveryns,datarecoveryns.com, 1-9, 04-05, 1-9, <$100K
15205419,Problem Solution Services,problemsolutionservices.com, 1-9, 04-05, 1-9, <$100K
12452916,Vs-sistemas,vssistemas.com.br, 1-9, 16-20, 1-9, <$100K
114951222,Augment,goaugment.io, 1-9, 09-10, 10-99, $1M-$2.49M
118621238,etracking - rastreabilidade de explosivos,etracking.com.br, 1-9, 11-15, 1-9, <$100K
12583995,COMDITEL,comditel.com.mx, 1-9, 06-08, 10-99, $1M-$2.49M
111805503,Dwsul Solucoes Em Informatica,dwplus.com.br, 1-9, 16-20, 1-9, <$100K
12715072,ISC,isc.cl, 1-9, 31+, 100-499, $10M-$24.9M
15205444,Rocking Chair Software,rockingchairsoftware.com, 1-9, 02-03, 10-99, $1M-$2.49M
118621252,atile.branding,atile.com.br, 1-9, 16-20, 10-99, $1M-$2.49M
111936582,Best Practices Consulting,bestpractices.com.mx, 1-9, 11-15, 10-99, $1M-$2.49M
111936583,CYBERLAND-TI,cyberland-ti.com, 1-9,-, 1-9, $500K-$999K
111674440,"RAMOS & ROCHA, LDA",ramos-rocha.pt, 1-9, 31+, 1-9, $100K-$499K
12715080,Global Soft Union,globalsoftunion.com.br, 1-9, 04-05, 1-9, <$100K
12452939,2bits.Com,2bits.com, 1-9, 26-30, 1-9, $500K-$999K
12584015,max center,maxcenter.com.pe, 1-9, 06-08, 1-9, <$100K
15205462,Riovmedia,riovmedia.com, 1-9, 04-05, 1-9, <$100K
15205463,Rbtech Fs,rbtechfs.com, 1-9, 06-08, 1-9, <$100K
12584026,BSD Solutions,bsdsolutions.com.ar, 1-9, 16-20, 10-99, $1M-$2.49M
12452954,ClearSale,clear.sale, 1-9, 21-25," 1,000+", $50M-$99M
118621275,ALTIMUS DESENVOLVIMENTO DE SOFTWARE,altimus.com.br, 1-9, 16-20, 10-99, $500K-$999K
111805533,Ftp Inform,ftpinformatica.com, 1-9, 16-20, 1-9, $500K-$999K
12452959,Saturn Cloud,saturncloud.io, 1-9, 06-08, 10-99, $1M-$2.49M
13108325,Jetcomputacion,jetcomputacion.com.mx, 1-9, 04-05, 1-9, <$100K
12452967,sinsoft informatica,sinsoft.com.br, 1-9, 21-25, 1-9, <$100K
15205480,Pyramis Technology,pyramistechnology.com, 1-9, 04-05, 1-9, <$100K
118621289,Midea Group,midea-group.com, 1-9, 31+," 1,000+", $25B+
13108330,katarisoft,katarisoft.com, 1-9, 11-15, 1-9, <$100K
114951282,Gsf Service,gsfservice.com.br, 1-9, 26-30, 10-99, $1M-$2.49M
12584051,Deintec,deintec.com, 1-9, 21-25, 100-499, $10M-$24.9M
92144755,Informatica y Oficinas,informaticayoficinas.com, 1-9, 04-05, 10-99, $1M-$2.49M
111674486,Solticorp,solticorp.com, 1-9,-, 1-9, $500K-$999K
115082359,besec - tecnologia,besec.com.br, 1-9, 06-08, 1-9, <$100K
12452982,redes tecnologia,redestecnologia.com.br, 1-9, 21-25, 1-9, <$100K
12715128,"Soluciones de GPC, S. de R.L. de C.V",gpcinc.mx, 1-9, 11-15, 10-99, $100K-$499K
118621305,bmc technologies srl,bmctech.pe, 1-9, 09-10, 1-9, <$100K
12715135,Satcom Direct,satcomdirect.com, 30-49, 26-30, 100-499, $1M-$2.49M
115344512,SAHURO,sahuro.com, 1-9, 16-20, 100-499, $10M-$24.9M
12452992,Athena Soft,athenasoft.com.mx, 1-9, 21-25, 1-9, $500K-$999K
12715140,Interlinked Pty Ltd,interlinked.com.au, 1-9, 21-25, 10-99, $1M-$2.49M
12715143,Roboticsmaktum,roboticsmaktum.com.mx, 1-9, 04-05, 1-9, <$100K
118621322,boltech rastreadores,boltech.com.br, 1-9, 09-10, 1-9, <$100K
15205515,Softquimia,softquimia.com, 1-9, 09-10, 1-9, <$100K
115213451,zive information technology,ziveit.com, 1-9, 09-10, 1-9, <$100K
12453009,Webhosting,webhosting.com.pe, 1-9, 31+, 1-9, <$100K
115082387,CLOUD THINK GROUP,ctgcr.cloud, 1-9, 00-01, 1-9, <$100K
12715157,sistenet,sistenet.com.mx, 1-9, 11-15, 1-9, <$100K
13108376,Discomp Computacion,discompindustrial.com, 1-9, 06-08, 1-9, <$100K
115082393,A.G. FERREIRA CONSULTORIA EM TECNOLOGIA DA INFORMACAO,a2id.com.br, 1-9,-, 1-9, <$100K
15205529,sistemasperuweb,sistemasperuweb.com, 1-9, 11-15, 1-9, <$100K
12715160,WLB Soluciones,wlb-soluciones.com, 1-9, 16-20, 1-9, <$100K
15205535,Admooh,site.admooh.com, 1-9, 02-03, 1-9, $500K-$999K
118621343,WORLD SOFTWARE,wscfc.com.br, 1-9, 11-15, 1-9, $100K-$499K
118621349,autoproyect e.i.r.l.,autoproyect.com, 1-9, 11-15, 1-9, <$100K
13108393,Ti,ticorporation.com, 1-9, 16-20, 1-9, <$100K
118621353,brute force security,bruteforce.com.br, 1-9, 06-08, 1-9, <$100K
92013742,Indicium Tech,indicium.tech, 1-9, 06-08, 10-99, $1M-$2.49M
12453038,Winstelecom,winstelecom.com.pa, 1-9, 04-05, 1-9, <$100K
118621362,GRUPO SAIKO,gruposaiko.com, 1-9, 06-08, 1-9, <$100K
15205560,Satsure,satsure.co, 1-9, 09-10, 10-99, $1M-$2.49M
12584123,Thinkhub Tech,thinkhub.biz, 1-9, 06-08, 1-9, $500K-$999K
92013759,"Arnaldo Colon Padilla, CPA, PSC",insolpr.com, 1-9, 21-25, 1-9, $500K-$999K
115082437,AXIANS,axians.com.br, 1-9, 31+, 10-99, $10M-$24.9M
111674572,FRONT,fronte.mx, 1-9, 31+, 10-99, $500K-$999K
115082448,BASSNET WIRELESS & NETWORKS SOLUTIONS,bassnet.com.mx, 1-9, 31+, 1-9, <$100K
12584146,Emesa Soluciones Informaticas,emesa.com, 1-9, 31+, 10-99, $5M-$9.9M
13370578,WITEC Group of Companies,witec.net, 10-29, 16-20, 100-499, $10M-$24.9M
12453077,Bloomberg,bloomberg.com, 100+, 31+," 1,000+", $10B-$24.9B
118621397,S. De Servicios De Marketing,soex.cl, 1-9, 21-25, 1-9, $100K-$499K
12453085,PRODUS SOLUCOES EM TI,produs.com.br, 1-9, 31+, 10-99, $1M-$2.49M
115344608,saao,saao.mx, 1-9, 06-08, 1-9, <$100K
12584161,Webcap Studio,webcap.com, 1-9, 09-10, 10-99, $1M-$2.49M
15205605,Softdevremote,softdevremote.com, 1-9, 06-08, 1-9, <$100K
115082473,Bombieri - Fabrica de Software,bombieri.com.ar, 1-9, 16-20, 1-9, $500K-$999K
15205610,Softgreen,softgreen.com.co, 1-9, 09-10, 1-9, <$100K
111805680,Schweitzer Engineering Laboratories,selinc.com, 10-29, 31+," 1,000+", $500M-$999M
118621427,servidor nuvem,servidornanuvem.com.br, 10-29, 11-15, 1-9, <$100K
13108468,Leancloud,leancloud.cn, 1-9, 11-15, 10-99, $1M-$2.49M
111543542,Kodio,kod.io, 1-9, 06-08, 10-99, $1M-$2.49M
12846328,Coherent Solutions,coherentsolutions.com, 10-29, 26-30," 1,000+", $10M-$24.9M
12453117,Microsul Comercio e Servicos para Informatica Ltda,microsul.com.br, 1-9, 31+, 100-499, $10M-$24.9M
15205631,Softgym,soft-gym.com, 1-9, 04-05, 1-9, <$100K
111543553,Offitek,offitek.com.do, 1-9,-, 10-99, $5M-$9.9M
118621441,startup dados e sistemas,startupnet.com.br, 1-9, 26-30, 1-9, <$100K
12453126,Netsource,netsource.com.br, 1-9, 26-30, 1-9, <$100K
115082504,CC RED CABLEADO Y TELECOM,ccred.com.mx, 1-9, 04-05, 1-9, <$100K
12584201,Integration Development and Automation Systems de C.V.,ideasweb.com.mx, 1-9, 11-15, 10-99, $500K-$999K
15205642,SYSTEMTRENDS,systemtrends.net, 1-9, 06-08, 1-9, $100K-$499K
15205644,Technology Navigators,technav.co, 1-9, 04-05, 1-9, <$100K
12453133,Ramdac Technology,ramdactech.com, 1-9, 04-05, 1-9, <$100K
118621459,SISINFO - CONSULTORES ASSOCIADOS,sisinfo.com.br, 1-9, 21-25, 1-9, $100K-$499K
118621463,"SCORPION CIRCLE, UNIPESSOAL",scorpioncircle.com, 1-9, 09-10, 10-99, $2.5M-$4.9M
15205657,techwink services,techwink.net, 1-9, 11-15, 1-9, <$100K
107349275,Optimissa Servicios Profesionales,optimissa.com, 10-29, 16-20, 500-999, $25M-$49M
118621468,"Rodriguez Gomez, Vicente",rodriguez-carmona.com, 1-9, 04-05, 1-9, <$100K
115082530,cloudfactory,cloudfactory.com.bo, 1-9,-, 1-9, <$100K
15205668,Softston,softston.com, 1-9, 04-05, 1-9, <$100K
12846374,Modulus Informatica,modulusti.com, 1-9, 04-05, 1-9, <$100K
118621485,SEQUENZA IT SOLUTIONS,sequenza.com.br, 1-9, 11-15, 10-99, $1M-$2.49M
115082545,COMPURED,compuredstore.com, 1-9,-, 10-99, $5M-$9.9M
118621493,rfpro innovacion tecnologica,rfpro.mx, 1-9, 09-10, 1-9, <$100K
13108539,Sublime Solutions,sublimesolutions.com, 1-9, 11-15, 1-9, $100K-$499K
12846397,Wipfli,sparrowedge.com, 1-9, 04-05, 1-9, <$100K
118621501,RAP SISTEMAS DE INFORMATICA,rapsistemas.com.br, 1-9, 11-15, 1-9, <$100K
13108548,Douglas Ferreira Lima 11815381817,maissolucoesemti.com.br, 1-9, 04-05, 1-9, <$100K
92013899,TELEO PRACTICE SERVICES,teleoservices.com, 1-9, 04-05, 1-9, $100K-$499K
115082574,CYBERSEC S,cybersecgroup.co, 1-9,-, 1-9, $100K-$499K
118621520,STANDARD IT,standardit.com.br, 1-9, 11-15, 10-99, $100K-$499K
118621522,visual info sistemas e servicos,sincronia.com.br, 1-9,-, 1-9, <$100K
118621525,sistemas ddo,sistemasddo.com.br, 1-9, 11-15, 1-9, <$100K
12453210,NouvaTech,nouvatech.com, 1-9, 16-20, 1-9, $500K-$999K
12453213,Innovate Group,innovategroup.agency, 1-9, 11-15, 10-99, $1M-$2.49M
115082592,Dcaro Solutions,dcaro.com.co, 1-9, 16-20, 1-9, $500K-$999K
115082600,dhala cyberdefense bouclier cyber des pme.,dhala.fr, 10-29,-, 1-9, <$100K
115082603,digent,digent.tech, 1-9, 02-03, 1-9, <$100K
107218283,GROK TECNOLOGIA E AUTOMACAO,grok.inf.br, 1-9, 31+, 1-9, $100K-$499K
111936892,Tecnicanet,tecnicanet.com, 1-9, 26-30, 1-9, <$100K
12584317,SYSTEM SERVICE SRL,systemservice.it, 1-9, 21-25, 1-9, <$100K
13108615,proxsys comercio e manutencao de produtos eletronicos,proxsys.com.br, 1-9, 16-20, 1-9, <$100K
92145039,Publicidad Web Mexico,publicidadwebmexico.com.mx, 1-9, 11-15, 1-9, <$100K
115082646,CXLAB,cxlab.lat, 1-9,-, 1-9, <$100K
118621595,SIGA MAIS DETETIZACAO E CONTROLE DE PRAGAS,sigamaisrastreamento.com.br, 1-9, 11-15, 1-9, <$100K
118621596,LE BALAOU,redsnapper.net, 1-9, 26-30, 1-9, $1M-$2.49M
12584349,Ka Solution,kasolution.com.br, 1-9, 31+, 100-499, $10M-$24.9M
111805854,Souza It - Tecnologia & Servicos Eireli - Me,souzait.com.br, 1-9, 11-15, 1-9, <$100K
12846496,Report System,reportsystem.com.ar, 1-9, 31+, 1-9, <$100K
12846501,lookdata,lookdata.cl, 1-9, 09-10, 1-9, <$100K
115344806,scansist assessoria e consultoria em sistemas me,scansist.com.br, 1-9, 21-25, 1-9, <$100K
111805865,Berfinex,berfinex.com, 1-9,-, 10-99, <$100K
12715436,"Nubosperta, S.A.P.I. de C.V.",nubosperta.com, 1-9, 09-10, 10-99, $1M-$2.49M
107218349,UK,dgt.uk.net, 1-9, 16-20, 1-9, $500K-$999K
118621614,Lealto,lealto.com, 1-9, 06-08, 1-9, $500K-$999K
107349422,Optare Solutions,optaresolutions.com, 1-9, 21-25, 10-99, $2.5M-$4.9M
12453295,W Informatica,winformatica.com.br, 1-9, 04-05, 1-9, <$100K
118621618,bestauction,bestauction.com, 1-9, 06-08, 1-9, <$100K
115082677,COSMOS AYG,cosmosayg.com, 1-9,-, 1-9, <$100K
12715453,Thi Quinteiro Desenvolvimento web,thiagoquinteiro.com, 1-9, 16-20, 1-9, $500K-$999K
115082687,ayt1.group,ayt1.group, 1-9, 11-15, 1-9, <$100K
12584393,Choapa Soluciones,choapasoluciones.cl, 1-9, 31+, 1-9, <$100K
115082700,Henrique Douglas Jacome De Souza - Blue Sec Tecnologia,bluesec.com.br, 1-9, 02-03, 1-9, <$100K
12715477,RouteOne,routeone.com, 10-29, 21-25, 100-499, $10M-$24.9M
12715479,Sistemas Operativos Argentinos,sistemas-operativos.com.ar, 1-9, 04-05, 10-99, $1M-$2.49M
13108706,Media Pixeles,mediapixeles.com, 1-9, 11-15, 1-9, <$100K
12584419,Tecnored,tecnoredlatam.com, 1-9, 06-08, 1-9, <$100K
118621670,vtiger Peru,creantis.com, 1-9, 16-20, 1-9, $500K-$999K
12846570,Itera - Inovacao e Desenvolvimento Tecnologico,itera.com.br, 1-9, 16-20, 1-9, $500K-$999K
12715499,Mult Service Online,multserviceonline.com, 1-9, 04-05, 1-9, <$100K
12715502,apiglobalsolutions.com,apiglobalsolutions.com, 30-49, 31+, 1-9, $500K-$999K
13108721,4s sistemas,4ssistemas.com.br, 1-9, 26-30, 1-9, <$100K
12846578,optiproerp.com,optiproerp.com, 1-9, 11-15, 1-9, $500K-$999K
107350367,Opendat S.A.C.,opendat.cl, 1-9, 31+, 10-99, $1M-$2.49M
13111713,Act,act.cl, 1-9, 31+, 100-499, $10M-$24.9M
13112752,Immersive Technologies,immersivetechnologies.com, 10-29, 31+, 100-499, $10M-$24.9M
12588900,Software AG,softwareag.com, 50-99, 31+," 1,000+", $1B-$4.9B
13638865,Hmv Ingenieros Ltda,jcmingenieros.cl, 1-9, 16-20, 10-99, $1M-$2.49M
13115005,Bormax Spa,bormax.cl, 1-9, 04-05, 100-499, $10M-$24.9M
12460261,Hyland Software,hyland.com, 100+, 31+," 1,000+", $1B-$4.9B
111944340,Discomp Computacion,discomp.cl, 1-9,-, 10-99, $500K-$999K
118629184,KOFRE TELECOMUNICACOES,kofre.com.br, 1-9, 31+, 100-499, $10M-$24.9M
13116955,Altumtech Group,altumtechgroup.com, 1-9, 06-08, 10-99, $1M-$2.49M
13642337,BCTS Consulting,bctsconsulting.com, 1-9, 04-05, 10-99, $2.5M-$4.9M
12594604,Beecker.Ai,beecker.ai, 1-9, 11-15, 10-99, $1M-$2.49M
118632475,Tecno2,tecno2.com.br, 1-9, 21-25, 10-99, $1M-$2.49M
12469458,Maptek,maptek.com, 10-29, 31+, 100-499, $25M-$49M
111559991,GIE,giegroup.net, 10-29, 26-30, 100-499, $10M-$24.9M
12605502,Sysviewsoft de C.V.,sysviewsoft.com, 1-9, 21-25, 10-99, $1M-$2.49M
118643478,DESWIK,deswik.com, 10-29, 16-20," 1,000+", $25M-$49M
112094464,Micromine,micromine.com, 10-29, 31+, 100-499, $50M-$99M
114978129,Synergistics South America,synergistics.cl, 1-9, 21-25, 10-99, $1M-$2.49M
111574634,Indurad,indurad.com, 1-9, 16-20, 100-499, $10M-$24.9M
111969258,Soporta,soporta.cl, 1-9, 26-30, 10-99, $1M-$2.49M
12492385,Ion Capital Markets,iongroup.com, 50-99, 26-30," 1,000+", $500M-$999M
26000299,SAMTECH,samtech.cl, 1-9, 16-20, 100-499, $10M-$24.9M
12501145,Cattron Group,cattron.com, 10-29, 06-08, 10-99, $5M-$9.9M
13293513,Industrial Scientific Corporation,indsci.com, 30-49, 31+, 500-999, $50M-$99M
12638270,Tbsek,tbsek.mx, 1-9, 06-08, 10-99, $1M-$2.49M
13295534,Scott Technology,scottautomation.com, 10-29, 31+, 500-999, $100M-$499M
111608881,PSINet,psinet.cl, 1-9, 21-25," 1,000+", $100M-$499M
12650176,Expert.ai,expert.ai, 10-29, 06-08, 100-499, $25M-$49M
13044629,Lotus Ict,lotusict.com, 1-9, 06-08, 10-99, $1M-$2.49M
13045436,Axus S.A.C.,axusadvisorygroup.com, 1-9, 04-05, 10-99, $500K-$999K
111614885,Strata Worldwide,strataworldwide.com, 10-29, 31+, 100-499, $10M-$24.9M
13573090,Bizagi Group,bizagi.com, 10-29, 31+, 100-499, $10M-$24.9M
106897013,GroundProbe,groundprobe.com, 10-29, 21-25, 100-499, $10M-$24.9M
118039106,CURSOR,cursor.cl, 1-9, 21-25, 10-99, $1M-$2.49M
92221021,iProcess Solucoes em BPM e SOA,iprocess.com.br, 1-9, 21-25, 10-99, $1M-$2.49M
12792443,NovaCura AB,novacura.com, 10-29, 16-20, 10-99, $1M-$2.49M
12794959,MIPAC,mipac.com.au, 10-29, 26-30, 100-499, $10M-$24.9M
12403541,Instale Tecnologia,instaletecnologia.com.br, 1-9, 04-05, 10-99, $1M-$2.49M
118047988,,,,,,
12535148,Open Text,opentext.com, 100+, 31+," 1,000+", $5B-$9.9B
12666689,Empresa De Servicios Transitorios Global Catalog,globalcatalog.cl, 1-9, 16-20, 10-99, $1M-$2.49M
12667290,HighService Corp,highservice.com, 1-9, 26-30, 500-999, $50M-$99M
12405281,MineSense Technologies,minesense.com, 1-9, 16-20, 10-99, $1M-$2.49M
12799388,CENTRAL DO M R O COMERCIAL IMPORTACOES E SERVICOS,centraldomro.com.br, 1-9, 11-15, 10-99, $500K-$999K
118315628,Run Time Automacao Industrial & Metrologia,run-time.com.br, 1-9, 21-25, 10-99, $1M-$2.49M
118053885,RG TECNOLOGIA E TELECOMUNICACOES,rgtech.com.br, 1-9, 31+, 10-99, $100K-$499K
118316496,Nlt Chile,nltinc.cl, 1-9, 26-30, 10-99, $1M-$2.49M
13066077,iLatina Business Services,ilatinab2b.com, 1-9, 21-25, 100-499, $10M-$24.9M
12673736,FLSmidth,flsmidth.com, 50-99, 31+," 1,000+", $1B-$4.9B
111764531,Matrix Consulting,matrixconsulting.com, 1-9, 21-25, 100-499, $10M-$24.9M
118056721,Sodep Sistemas e Automacao,sodep.com.br, 1-9, 11-15, 500-999, $50M-$99M
12414034,Protab,protab.com, 1-9, 26-30, 100-499, $10M-$24.9M
12676628,RPMGlobal Holdings,rpmglobal.com, 10-29, 31+, 100-499, $50M-$99M
12811513,Rocketship.vc,rocketship.vc, 1-9, 11-15, 10-99, $1M-$2.49M
12551077,Nea Consultores,alaya.cl, 1-9, 21-25, 10-99, $5M-$9.9M
118067471,Fracttal,fracttal.com, 1-9, 11-15, 10-99, $5M-$9.9M
12425801,Sphera Solutions,sphera.com, 30-49, 31+, 100-499, $25M-$49M
12821197,Adexus,adexus.com, 10-29, 31+," 1,000+", $100M-$499M
114926331,eBIW.com,ebiw.com, 1-9, 16-20, 10-99, $1M-$2.49M
13084321,Marlink Communications Fz,marlink.com, 10-29, 21-25, 500-999, $500K-$999K
13084467,Policomp,policomp.com, 1-9, 31+, 100-499, $10M-$24.9M
12692024,Cintech Brasil,cintech.com.br, 1-9, 16-20, 10-99, $1M-$2.49M
12429944,Intellisense.Io,intellisense.io, 1-9, 11-15, 10-99, $5M-$9.9M
26061677,Tunning Ingenieria,tunning.cl, 1-9, 31+, 10-99, $5M-$9.9M
107329891,Damez Electronica Profesional,damez.com.ar, 1-9, 31+, 10-99, $1M-$2.49M
13614417,Green Garden,createsolutions.com, 1-9, 04-05, 100-499, $50M-$99M
118342904,Enterprise Software Solutions,entsoftsol.com, 10-29, 16-20, 10-99, $1M-$2.49M
12832616,Vision Chips,visionchips.com, 1-9, 31+, 10-99, $1M-$2.49M
13094978,Microserv Limitada,microserv.cl, 1-9, 31+, 10-99, $5M-$9.9M
12833779,Metaservice,metaservice.cl, 1-9, 11-15, 10-99, $1M-$2.49M
12704361,Entelgy Consulting,entelgy.com, 10-29, 21-25," 1,000+", $25M-$49M
118348751,Creare Sistemas,crearesistemas.com.br, 1-9, 11-15, 10-99, $5M-$9.9M
12706257,Clip Tecnolog,cliptecnologia.com, 10-29, 16-20, 10-99, $5M-$9.9M
15198372,Frontline Systems,frontsys.com, 1-9, 04-05, 10-99, $1M-$2.49M
12839683,Baker Hughes,bakerhughes.com, 100+, 31+," 1,000+", $25B+
12840336,Control Total Sac,controltotal.com.pe, 1-9, 26-30, 10-99, $5M-$9.9M
12710659,Alert System,alertsystem.com.br, 1-9, 04-05, 10-99, $5M-$9.9M
12844862,Appian,appian.com, 10-29, 26-30," 1,000+", $500M-$999M
12713798,Apex Business Computing,apexbusinesscomputing.com, 1-9, 04-05, 1-9, $1M-$2.49M
13107017,Winner-It,winner-it.com.br, 1-9, 06-08, 10-99, $1M-$2.49M
12451659,Tm Consulting,tmconsulting.com.co, 1-9, 21-25, 1-9, <$100K
118619980,"NEMOBILE APPLICATIONS WORLDWIDE, UNIPESSOAL",sidis.ai, 1-9, 06-08, 1-9, $500K-$999K
12713807,Advanced Data Services,ads.mx, 10-29, 11-15, 10-99, $5M-$9.9M
118619992,scion tech - tecnologia da informacao,sciontech.com.br, 1-9, 06-08, 1-9, <$100K
111935326,byte,bytesrl.com, 1-9, 06-08, 1-9, <$100K
12844894,Siatsa,siatsa.com, 1-9, 31+, 10-99, $1M-$2.49M
115081056,TNS SAS,tns.co, 1-9, 31+, 10-99, $2.5M-$4.9M
111673189,Alphavoice Voice And Information Technologies de C.V.,alphavoice.com.mx, 1-9,-, 1-9, $100K-$499K
118620007,SOULMKT DESENVOLVIMENTO DE SISTEMAS,soulmkt.com.br, 1-9, 16-20, 1-9, $100K-$499K
12844903,CONSEMAD S,consemad.com, 1-9, 16-20, 10-99, $500K-$999K
118620009,qits.com.co,qits.com.co, 1-9, 11-15, 1-9, <$100K
12582763,IMPES,impes.com.ar, 1-9, 04-05, 10-99, $2.5M-$4.9M
118620012,SISTEMAS SOSTENIBLES,sistemassostenibles.com.co, 1-9, 11-15, 10-99, <$100K
118620014,Reporting Solutions,repsolutions.biz, 1-9, 11-15, 1-9, $100K-$499K
15204207,Greencloud Enterprise,the-greencloud.com, 1-9, 11-15, 1-9, $500K-$999K
92012410,Iranalyze,iranalyze.com, 1-9, 04-05, 1-9, <$100K
111804286,Convista,convista.com, 1-9, 26-30, 500-999, $50M-$99M
12582790,MatMax Solucoes Inteligentes,matmax.com.br, 1-9, 04-05, 1-9, $500K-$999K
[phone],Mobile Solution Technology,most.com.br, 1-9, 21-25, 10-99, $1M-$2.49M
12451725,Escos Mexico de C.V.,escosmx.com, 1-9, 04-05, 1-9, <$100K
12844942,Planetatech,planetatech.com.ar, 1-9, 04-05, 1-9, <$100K
12582801,Squarespace,squarespace.com, 50-99, 21-25," 1,000+", $1B-$4.9B
12713878,CINALLI CONSULTORES BROKER,cinallibroker.com.ar, 1-9, 31+, 10-99, $5M-$9.9M
93454231,Ta-data,tadata.co, 1-9, 04-05, 1-9, <$100K
115081110,W2N,w2nit.com.br, 1-9, 11-15, 1-9, <$100K
12582808,DBASISTEMAS,dbasistemas.com.mx, 1-9, 04-05, 1-9, <$100K
111935384,Imaginesoft,imaginesoft.com.py, 1-9, 16-20, 1-9, $500K-$999K
118620059,taghos tecnologia,spalla.stream, 1-9, 16-20, 1-9, <$100K
118620068,soka * agencia web,soka.com.ar, 1-9, 11-15, 1-9, <$100K
115081131,Wisevision De Chile,wisevisioncorp.com, 1-9, 16-20, 10-99, $2.5M-$4.9M
118620076,scorpius tecnologia,scorpiustecnologia.com.br, 1-9, 06-08, 1-9, <$100K
12844973,Delta Solutions,deltasolutions.mx, 1-9, 31+, 10-99, $5M-$9.9M
12844974,3cx Software Dmcc,3cx.com, 10-29, 16-20, 10-99, $2.5M-$4.9M
115081133,Tecnologia Wow JLR de C.V.,wowtech.com.mx, 1-9,-, 1-9, $100K-$499K
12451761,SIM - SEGURANCA INTELIGENCIA E MONITORAMENTO,siminteligencia.com.br, 1-9, 06-08, 1-9, <$100K
12582833,Supply Solutions,ssolutions.com.br, 1-9, 21-25, 10-99, $1M-$2.49M
12582839,Ucnetwork S.A.C,ucnetwork.pe, 1-9, 11-15, 10-99, $1M-$2.49M
115212216,WEBBSYS IT SERVICOS,webbsys.com.br, 1-9, 09-10, 1-9, $100K-$499K
111804352,"Wecom Comercio, Distribuicao e Servicos em Tecnologia da Informacao",wecom.com.br, 1-9, 11-15, 10-99, $2.5M-$4.9M
15204294,Wisethink Information Solutions,wisethinksolutions.com, 1-9, 16-20, 10-99, $1M-$2.49M
15204296,XanthusSoft,xanthussoft.com, 1-9, 09-10, 1-9, $500K-$999K
13369292,ELEICAO 2012 ORLANDO FORSTER NETO VEREADOR,sphera.ppg.br, 1-9, 09-10, 1-9, <$100K
111804365,Advantage Caribbean Institute Ltd,advantagecaribbean.com, 1-9, 26-30, 1-9, $500K-$999K
115081208,WCS South America,wcs-southamerica.com, 1-9, 04-05, 1-9, $100K-$499K
115343355,LUNAR ENGENHARIA E CONSTRUCOES,msgnet.com.br, 1-9, 21-25, 1-9, <$100K
111582597,,,,,,
108765450,,,,,,
118024471,,,,,,
12433565,,,,,,
118050468,,,,,,
118315302,,,,,,
12804399,,,,,,
118054833,,,,,,
115250500,,,,,,
118349639,,,,,,
92157006,,,,,,
118068817,,,,,,
118660704,,,,,,
111635684,,,,,,
118021734,,,,,,
13044198,,,,,,
118652265,,,,,,
13296625,,,,,,
118034812,,,,,,
