relevance,company_id
83.08894941153372,6eda8c69-8e7e-4d3f-af25-12afd998ce3c
81.39438127992953,87f6499b-f4b3-4eca-a529-c35595d2fd91
80.91678518944238,cf7cfb0c-e346-4d68-be49-04665074116b
80.44360366078543,3e3b6211-5bdf-4fd3-8765-0798693d7361
79.64887848584706,12e5887e-20f2-47d1-baec-0d6260a75756
81.3493747016887,5cf076a9-db69-4399-9f53-e775cb97029a
79.34290141174002,1b5d986f-e30a-4996-bbaa-490ccc4022f6
79.39762068293624,946f8dcf-719a-4f43-9c25-509600566962
79.94409472817297,8f8446cb-8873-4984-8814-3741fe241ad0
78.94936338922737,27b55936-82a6-49a1-b119-0368b3d00115
77.23642746790577,8fd4e051-808b-4724-8771-56cd54ef9d45
78.18530803646098,99b5fca7-28cf-481c-b78c-e02c5bd2dc59
79.69315489415092,05e2a9dd-0204-4d54-a473-c2a309b1f1ff
80.381510241321,5bd69fb7-944d-4f75-9c62-5405464def5a
80.68993212873492,8549a90a-895b-49e6-a568-9c8d4a2205c5
79.65965878496301,a484440d-0625-48e5-ba2f-6752c135bcdf
77.1106830457507,590a513c-4fe1-44d1-a63a-93de3bce9b57
78.55832854122768,2409b847-90f1-497a-9925-bc1ee7be67a5
79.42802592752213,4f18d368-4916-4955-8012-b4cfe1012684
80.96521377459602,83b30253-ae03-4474-bbfa-e45cd0185299
77.84925306006048,c8648697-09ae-406a-a786-c1240beb70a1
78.64828086109945,46a9bac8-6d76-4a7a-ad03-5d8e0d76c019
78.03847796541673,01a40b69-4327-476f-acde-30c29e77731e
78.70062364274193,0b6b2074-f52a-4156-8d6a-65d0bb6a7284
79.0050774764027,d4192b7e-93ca-42ef-bd57-960bc4bb12d7
79.16217547021108,5c620805-6b26-4431-9924-8455a45369d7
79.49316743993786,ba506c04-8f05-46a3-8050-3d53408077e8
78.11313704002185,07e1a337-8f67-4fa7-b7ba-d9cfe6a10387
79.37820379376818,efe98746-63ea-4c69-aa96-51eb77bdc468
76.68237039563337,af059538-08cb-446d-a542-84223c52cf7b
77.53835289048322,5443e6df-7c92-4d6d-bdab-30c87b4b7848
79.3217350379438,16b38072-608e-4ce6-93a1-82d5a995e120
77.69133050661429,320d3be9-0c27-4bfc-b4ba-7cedf3bac7b7
79.4393398518888,d5abd2fe-b7ab-45f7-be8b-21ca27a1b90d
77.26687590546166,78c070e8-3ce8-421a-8126-2eddb1f1bc5b
79.0050774764027,a71388dd-6c72-48f0-bd85-d3fb5daf18db
78.00079911625245,c8ec148f-8e36-476e-a396-8ab20e018a4f
78.56449258822786,0bce757e-4d66-4d30-919e-8a6f215acd5a
78.89361839915506,53fd1aca-2fc5-4fc3-adf1-c7cb60f235aa
79.3724347815308,47f2f101-a1ae-4a26-b1d6-5103b7c56eb9
77.17437145048973,1743f519-4a00-49d3-94ec-7f7e0bfab950
78.37154501353716,67e995a1-8cb5-42c6-98b1-5a5dbce81d10
77.49379943163736,7da6c961-4ee5-49c2-adb2-1e8f804680a8
77.20195869453131,bc81549b-3fb6-443d-8446-cebccf7ada3b
76.90058869223027,89aa59f7-c95d-4f46-b1f0-4870d108ec19
78.79967436680339,9ef5710f-f267-433e-b105-569dad9261b6
78.50941867481696,4102eff8-523f-49ba-8f7a-458b8bff4e5a
78.76208938551954,264e77ba-1390-478d-b2a4-2cf4d12845fc
78.88402860506491,bbf33c96-701d-4f56-ac30-054ee9e8d972
76.82163944755978,8052eb40-f0f9-40e5-b102-2b4f3c753b3c
78.91385797901488,6fa80462-4efe-494c-979a-2e3dd5af5505
78.9402195378596,19cfdc3e-7eb6-414b-a584-88a9ae697fad
77.59200754155972,32f42f92-3609-400a-a435-1843a9af3df0
78.55832854122768,ca4b834e-0f64-4235-8430-cfb837519f49
78.37359999696447,4cbacf79-e3cf-46fc-ac93-edac2e99066f
76.9414775189603,ed02a810-6897-4630-9683-a46ebb93d500
77.73759548265218,9fc8c5ec-b4a7-4ff5-a912-60985fe9314c
76.03715819433936,a4d47add-bff3-4365-a269-6d86aef04bc2
76.81979191743737,2c355ec4-4f6b-40dc-8a0e-144390c3521d
77.31326728596713,ac6a69e3-cf3a-4e3e-9078-d25047afd23f
78.03847796541673,365308a8-127f-4014-83fa-7006db00c039
77.1106830457507,e0972492-c990-4509-af95-f592cff44691
76.07862251832435,296578f5-8177-4200-96c4-7d7a785f5fad
76.32138987245321,7e4b723d-f541-4df4-a0e5-6ec5b521ecbb
78.39193826602079,269644a7-b695-4f7c-8c9c-9b2514c1a0b8
77.48460915114833,6a7f1f8e-d974-40e9-b5f1-ca8c01e6d562
78.11313704002185,c8604ddb-a0d7-4a42-a4ec-3b5c84aee259
77.9525056570333,e3fb5c1b-995f-4a07-af88-6622510590e8
76.61913755708022,e9731b48-de7f-42f4-91e2-f3fe834f7c3b
77.78502012346539,ef8cd001-0d61-445c-81b0-50b2765d2a8d
73.63036051410118,d9772d78-bd89-4986-9bf8-75e29dda80d9
78.18530803646098,1e4804f8-5190-41c4-8058-a9524bb4020e
78.128986773038,4d6f8735-5378-4bd4-aa4b-974fe30249de
75.05289117834327,d0aac26f-826f-455c-9537-2c870bfc2f87
73.2643122777105,4219ed7a-340e-47b3-a4f0-0048115adcce
75.02582076801511,633d1641-15b9-4e52-be79-93bfb6ca2a60
77.69133050661429,8cf70861-e671-4a5e-a3a6-6a5771cf0a78
77.47406086233926,4a4c2c81-07f9-48da-a342-ef4be4a07d35
76.3514871472406,c6ea7acd-7c1a-4feb-83f6-6a15c82b3326
77.40227818583084,4e20450d-4c5d-4bd4-80d2-32c965386ff6
78.03847796541673,93c40ef2-9897-4d45-a059-ee5f61e34961
77.45742828471325,7c338b25-8702-41bb-a2df-68a87c51ff11
78.89749184296646,1ba19fef-669c-426f-89ab-4ce1e0e6e867
79.1332759746804,ff093900-fa5e-47e8-9b72-36e495585eab
75.5295813394909,99c32d58-8d11-4759-baea-8b1862e37ac2
74.24997727902054,9af683ab-c344-4303-87eb-ecc1620db3b9
77.38131466208218,5dd5c3ce-b357-4536-a906-1ed0e7b2bbb9
75.78450881515208,f8a2dd2a-cfca-4756-837a-6f1a41816327
74.79403651061669,e102ac4a-31b5-4cb4-9212-c46b5abfa6a5
74.31069373963452,7fe979db-c7c7-4491-ac3a-f8881eb8f6dd
77.26687590546166,bf0147dd-7caa-48e3-9a29-47f45057ff55
73.39168520332527,9780c760-eb5e-4fbd-b022-ef7d725033ee
72.88662802343536,df379980-20cf-4ff6-9ffe-285580e923d7
73.97800924876543,f628646d-6904-4409-998c-175e5c228d75
74.62449385655935,867da02a-1966-44fa-90d8-413802175247
72.37447470074578,a774b649-fb03-4888-9d3a-6356478e17fc
73.1566636343463,0160568c-aa3c-49af-98ff-da122d2e56f3
77.68766699015708,cb53aa94-a47b-492a-98e3-d28cb5c68215
78.80258295661834,56d6a748-5d98-430e-a5a1-cd1bccf6dbc9
78.02255158419534,ea2ad9bf-4d2b-4590-9957-ad1c2ed16cea
76.77882146270503,31f88f34-d1e6-4fe5-9bbb-579fc44f900f
77.93202701713727,89a0d3c3-fa65-4d11-9379-11f4b477a999
76.03829884277604,9741d870-f775-4144-9353-e26822fb5a57
79.1985942353415,d340fa84-ed68-4a4f-8982-96c30c46075c
79.48874957598684,03ef0e0a-644a-4161-9030-f38a840c2679
78.41962256653927,ae62901d-1c8e-4bf3-859c-39a9df6d92ec
78.1168921810174,2fd15e18-1b2b-4650-a5d8-89bc10be9d50
79.34290141174002,bf1400f6-ffcc-4d49-a133-a2c0c95a68fe
76.82013053325122,9764f7d5-4199-4d55-bee8-f04117914825
78.2159150173515,b3577a39-8dfb-48a9-b49e-657abadfbb13
77.42047954415186,0af7c199-6ced-4861-9606-fc67265a33f6
78.66349471327445,f1df297d-eda1-4afc-9058-b7bbc78585e5
78.2500421103781,ca036223-3068-4cd4-a839-d92e3a4bc472
78.40668902838381,aeff9602-e29e-4a95-b240-5c12f12ef807
78.3696046637516,3da23ea0-4997-4c21-88f6-8cee4d17e40a
78.15678416358222,8cb0e285-59aa-4fa0-8b1d-51386fbe0e5a
78.86319671567496,73711982-0caa-4544-af1a-a8ab6a91787d
77.19694028702334,ed8f5d28-df99-4455-9659-3dc3c633bfde
74.99126865726383,9f10e119-9d37-4ee2-80b9-1ccc70bbdc4d
74.4574056353668,608da8eb-b8e4-4784-bb40-396280742f68
77.7907753307576,733ef438-99f2-4253-8617-cc871c341079
78.00589803270958,c7c64c84-fec1-4e19-b3ac-9296384dce72
77.45800867245526,c851f4e2-dfe8-4b9b-9e00-9a9ad9e1301f
78.3630734206698,7e9f38b7-bdf5-440f-afdd-0b3a089c808d
79.60391846579803,1c47359c-3f1b-49e5-8a1a-2cb87875678f
78.10205111039791,6808e82e-d2dc-4895-808c-3bb65fe609b7
79.67572170639552,f2944bcc-bd7f-4fc5-b2cf-f9414df32d71
78.35828594972523,dff932db-7a83-4abb-a63e-1d3a5dfc313b
78.16970532853996,ffd8b12e-4091-40a1-a55f-e3ee4b5133d3
75.2011421868869,95ede799-a2a8-4776-a693-1fe9cf813bac
79.90003703324255,c95e9324-0be4-417f-aac9-9bcde022b21e
78.01119017872026,b8d897bd-56dc-45ae-b950-64ae01e48590
79.32348208470394,c0b89cc8-e65c-4673-bc33-e779f1728d4e
78.63656741070079,cbd61e86-abb0-4ff5-a59c-30c9f82bf926
79.61413016630169,bd3333d2-987f-487a-9772-11397d3572ee
79.34290141174002,7c22e8da-0c18-4e64-a512-041ee37fc82a
75.69601494850164,18c6f970-e740-4e41-a975-a21db201a601
78.47475153639928,68054353-8a07-4927-9c66-04664d4cf84e
78.94143058140784,6e0642b8-24bd-455b-a1c2-1dfa0e97c421
76.90304155159033,15d8c418-0288-494d-9232-df4777cfad01
76.75491704918028,fc37a753-b77c-45f1-affd-1335439712be
77.6066262775742,32246119-daa1-472b-a7cc-a5093a38da3f
78.60901370098105,de21f189-5b37-42cc-8151-7d4c3838b49d
76.66681447046888,57b785d8-2ab1-4586-a70d-def8ffe44458
76.55195508004788,73542d90-52c4-4c5a-88ca-786c4df03376
74.73607796475966,6880c444-0e36-4283-8f3a-b8b8c45f7c2a
77.93393767030256,405c7027-c37b-48c9-ab33-76b3eaffe5d4
78.64828086109945,be1993af-b4bb-4724-a10c-c8cb3fb4321c
74.26562596533319,91cfd967-30e9-4ce5-aa9a-ab3ad17eb62e
76.85014406006604,6c91cbd6-7442-466c-8088-9cf48094f1ca
78.3630734206698,6f1edb05-6e78-4758-a21a-0337784928ad
80.08060652975094,f762af7d-90bb-46b0-ae10-2b678f87a86f
77.38896582874052,6dbca92e-8b9e-47a8-87ee-cb93e3ba38c7
74.29477128318885,593273b6-70c7-4665-be16-2be15a7646a0
74.99126865726383,aae7eca1-78f0-41bd-81d2-8124e7cf0232
78.94621169798745,dd17e619-78c6-4012-b2c1-eff80e2ef998
76.79904232083655,3589311c-7223-470f-954c-afd37f804028
77.59118210098997,74f385eb-d2f5-4407-8ca1-b3b2bbca8d66
77.81378849756268,c58c6307-994d-44e4-9517-0ab761d0a424
75.22321760408443,d1983b24-6f31-4cab-8a6e-8f2961655d77
76.7171859173576,20ea7301-6ac9-4a66-84cb-89868ad50590
78.44048934337319,ac11d186-c540-41dd-8754-edc818527360
79.65965878496301,924783dc-87f6-4be5-8b18-d784ff0582e3
74.85172889427575,99afc0fc-d83d-4212-a1ec-a7729c9dde61
76.98656046368694,6a4648e7-1fb3-4a81-8730-91d791cce7f6
79.14796591376557,0812038e-b0de-4097-b861-3bf029efd416
78.70431782411924,0f056241-99bb-4ea6-bfbb-d074c3d30d4c
76.84041316546248,1491443f-34f8-4191-a7d7-f8db4c3932cf
76.16956945877507,8d90607f-74c9-4a9b-91af-ec2071d17566
78.26238438518854,02082a6c-8771-4e39-b211-96c3e7f8e7aa
77.47274257075641,5bc8800c-1288-4d62-939a-1d27424bb03a
77.89479216381169,c3edffb0-fd2f-4ebf-b456-0369c7c042f2
77.69046595076553,c520bbc2-41e4-4e0f-bbd6-77744ea508fb
77.80285041177557,535e4824-812b-4086-8600-e586a8a7718e
78.04145919760873,4951d0d9-8e85-413c-8788-4af5b5f1226e
76.75811787781058,a28906d0-c2b1-4b27-a708-0109d4a7e9cb
78.49515626097171,37311120-95ba-490e-8718-6fc395d8fa83
76.7171859173576,9228fa3a-df9f-4e18-b3e0-e245e0d00678
78.59978612269047,83c235b7-e3c9-4d63-b7fe-d5a78a9dbbb0
77.56052620098879,a30c66d0-b497-4916-828c-6a458bb5ae64
76.69415873943586,d4b1a756-4819-4370-a628-4857e8fe3026
79.78573071722191,00be2d24-1266-4f3d-b898-6b7138ceb1fa
76.22981262338338,3291b02d-c562-4e76-8c30-e80b5fcd65ec
79.580998546516,c64e5034-b6b8-44d1-a15d-8cf0ba7cfcae
78.39003547689806,eecfd82f-20bd-4c3b-94c9-91c4e66f26c3
79.41092004666218,ae7f8ebf-7568-4bcf-83ae-fa81cd8b500c
79.15137900360483,b8bd0d27-0563-480f-9a75-7635209ff627
77.74025214834079,82447ced-4cdb-44ea-8016-fd2fd32beb12
78.86319671567496,76ee8466-e12b-40ea-aae2-7432d0ee9cb0
76.73798538074786,fcec2f41-aab2-4f4e-9026-309faed5f51d
77.48885604734816,a7b07b0a-9e7f-4c90-8912-70eef9641ebd
76.93173399970074,dc4affae-55b9-4e8d-bff3-83fbb8a22bb9
77.45800867245526,a6b6c4c2-6b6c-42e0-9cf0-0d43cebeb319
77.51778440192824,fc6582cf-141d-485d-8efd-2c5b69e5a71c
78.2500421103781,87b11f2b-4917-4e9a-b5e6-dec9be889a79
76.61040905497165,99020770-e710-4283-b14a-cd5251d1094a
74.27377537185178,73c015eb-8500-464e-a497-4a7b2e786852
76.79904232083655,18654ab8-56f2-4b66-9689-886855e99c4f
78.29422421096277,0472586e-2e3a-4837-8d7a-cd1117960cbb
73.93693086698427,71eceb3c-017e-4fcd-bd26-26a586b1b1f7
76.61040905497165,a935d6ba-432c-4402-ba10-0a309119b00b
77.19903478748499,b7cde2ca-9d39-4e3d-af38-91c5dcfd4ed4
78.42648987049853,e4de44c8-dcac-4604-886a-780595a559e0
74.99126865726383,882af28e-8f24-441b-a9f4-71e27aa73003
74.06355909305792,4ab556b9-da1c-46de-8169-5433bdd03046
77.51778440192824,b24211e9-5d73-400b-8360-4c5927720ae3
75.51048799973077,b2f6bef9-75c4-47ae-9206-9666f54af509
74.27244930076941,6133bdd8-52fc-4a16-90e9-9d6a80666795
77.25347857891697,0fafeaaa-ef48-4d99-8455-7ce3bdfbf929
76.23421473608848,6c08c112-d9f6-4647-af52-5fe86fc93088
75.62380821327625,55128630-cc3f-42d7-b37a-49d750610a26
77.74025214834079,189d3486-50ef-43a2-82d3-b6272fbb2945
77.76899111773719,e8f0471c-3e7c-431d-8063-ad838ab151e4
77.5450974565306,dc853e8f-a0b8-4bf5-bed1-a9cf281b76c5
79.15349508997453,9facb0dd-ed48-4972-84b2-be762fa27956
76.63893391788588,a5b54099-1df5-4a7f-929a-cb9e2804874a
79.22703777460922,4917a5a1-788b-4d4f-8546-645bd454c1d5
77.66309817703224,8918e718-42be-4b54-8d54-374c2a313b82
74.99675902032874,c1813537-2aa1-44dc-a8ec-3d2511eaf28e
77.61829459271274,82492e2d-751c-427d-8b0f-563fd0101c0e
78.64237485428951,3dea0167-384c-4e34-88de-c237f9dc60f3
76.90304155159033,06eb5e71-2167-4fd2-8c68-7567ddc74d57
78.34004914531114,44ea4d41-99ea-4dfb-89ac-c9e491649177
76.29940852026681,fce02d6f-275d-4965-a663-4de16ca12e2f
75.16662014907578,22d458b3-69bd-4511-9d06-e8a5f7492e4a
76.95802967272292,bd29c2b1-06c5-460d-b24f-eb938a2e60fa
74.43023038932218,c5f92d19-d241-408b-a2fc-2958b5d32051
78.58122026268579,3fbbedaa-08fc-436f-a227-dd765e6432eb
78.81108312511293,9fcbe455-89ff-4f45-b46f-9a775496c381
76.87130709090846,f63b701f-0670-4aa0-adda-f0a10f9b10b4
79.04365631792805,65dac09a-f7b1-4713-b5ac-de573c959f24
77.39410712994834,e39457a6-c21c-4b8c-98c2-a619bfee80ce
76.20353843104344,6054dccb-6141-4b71-82e1-2e650f2fb648
77.10331740679844,87cc706d-4531-4143-935e-34c08acc74a2
78.59197909348381,c0a32c93-f140-4635-9970-c2ec203e6056
78.78049848951702,338ed983-8d73-4b08-8326-e2c13660f98e
78.3701151035602,7e56e1d5-fa42-44c4-926a-ebad12abb830
77.37489336404606,8f37f906-e6fc-4180-b4ab-c7a2731658c6
76.58946962281647,72ba7622-77aa-420e-8583-46d4b48d8194
75.1195234993351,59516e3f-2ddc-4486-9351-760e24b420da
77.03532017979646,d67d03cd-7666-4fde-a1dd-325595bf908b
78.53001618550095,dea5ec00-5f99-49ae-9713-927af604ea2f
77.87151258087549,3f29b791-0056-4fd2-ac6d-aebb9295ffa6
79.34290141174002,cd8dd4d9-0da1-44d9-a88e-717f4ec8c8bb
79.50540636985257,20af1612-3dda-4569-ac23-6081b415f189
77.63300418768908,ce01c7c2-a8f3-442b-9fae-25dcb7dff2bc
79.01591523592276,db46b09b-1235-4d2b-8328-158ef91d6797
77.68766699015708,197c06e0-96f3-4d5e-8c33-b7a3b6de3551
79.34972568967346,d4217cb0-4b26-43bc-bd5f-eff094d05352
77.89142954581304,9e0d030b-d7f3-4162-965d-9a46ef63c786
76.72180141041076,11536bef-d5ae-4c6d-8ee2-8124795e1f6d
78.70431782411924,a790b401-5453-4d96-ab3f-6a3dbe2b951c
77.32184421865561,ccebdfa0-0637-454d-a0c6-2d3a22a9d06e
79.04365631792805,a70b8e0f-ba95-4175-b3a4-d54f352a2be2
76.88765059504313,9cab8081-6bbc-42ba-85a0-d63d1fca10dc
77.61482110537693,82009942-8768-460c-b001-5f3085a1d9e6
79.20512041651213,15ada0e4-fd22-4523-96a9-548e33656ad5
76.8546535394227,c609d811-405b-4fee-bcc3-34d06666ec20
78.65753304936369,eda8a4e3-1b27-4314-bfd4-aceb28e9e351
76.61040905497165,68456f96-44b4-47ca-87d9-7eceb65e9080
77.85863502820563,2a5453a1-11d2-441d-b366-d6ea3f92f50c
78.27473733157919,f4747f88-98f1-4513-ad56-39e3150d0a7b
78.2500421103781,815c5bb8-800e-4886-8c19-8e65e04bb723
77.88218775637787,d8835ed3-a0d6-4314-98eb-d6bb954cdcbe
78.39003547689806,ca4fb591-7f68-4410-93e2-a59bfffb21cf
79.11401218930182,8f77cfcd-47ad-447e-88f8-7df38d1a5743
78.46826238294332,634d556c-0494-4e43-ae66-4357b3032fd6
77.5822611379396,7a1fcc77-a696-4db0-9e31-831cbd6c0733
76.54074542705176,20f8b23a-29ff-460f-9b9f-70fd76aa84a6
77.85020762030514,3035e3c3-a997-4413-941c-efffacf114a3
78.21304775967532,e9f0e7be-e7ca-4795-8196-112bda19205c
79.90289386666664,eac2de91-1c93-451e-9334-7ab43878c9a1
80.09563991725679,1a87fafe-c17d-4298-94db-510ddf0d1900
78.37318959664692,49a99cc1-b365-48ce-ba25-c4faf63e6167
79.58561284915046,fa303ad1-957c-4dcc-a331-8589634ba303
77.96860875544286,a312bc72-da0a-4cf1-9a3f-0b41c270e543
76.69415873943586,6652b358-a397-42bf-95fa-37519be2130b
74.99679970053452,77ad6b8f-046b-47c2-8cfc-a93444a80685
77.65125057063551,ed8bfde6-49b7-4d72-80e8-2d55078c4b5b
75.16824071795908,e2ba4866-9b79-462e-a8e1-ae2d0186ccc8
79.76774326175838,79e133ae-bb7b-46c3-948d-34401427c971
77.99218642205597,ed892805-237d-43b0-8807-afea658fdd7a
78.29350421491694,586d7157-163b-4086-917c-1ddafd8b527b
75.87889838128662,c8af1bc2-a36f-4d39-ae64-0b2f0d57ab81
77.206345917197,04842973-c66c-4065-9582-215f344d4caa
79.68280426614561,045069bb-bcaf-4fac-bb6f-7d1cd76b775f
75.4369702724627,e41330f5-ddeb-4527-90f1-1fb9f61bdb46
76.61040905497165,72bde1c5-402c-4e92-84b7-f76588efe268
77.61208024158242,a759d99f-1f05-4ed1-bc40-e40cc884641e
79.03577804924491,178aef75-b744-44a7-9636-846034edd2d0
78.6484955038708,67e8c2e9-8d01-4ef7-a69c-826cb132be6b
78.57109367458007,1abe113d-2443-4b37-bf98-a5da0c833ca3
79.42802592752213,5edd400a-3440-42d1-8fc1-08416766d357
78.88750008812531,c191969e-5b09-4991-bd93-a63819b44a2f
75.4369702724627,ad5b8e48-820f-4043-b197-cb9ccda227e5
76.29940852026681,396f4f05-27f6-46a4-a084-29fb1e811385
79.68812482320104,36bf5d74-c936-4fc6-a180-a4854b9e1b14
78.78507216067736,5e110f44-6c31-4549-a8a9-fb51d70ff6ca
